,Team,League,Year,OBP,SLG,BA,Playoffs,ERA,ERA+,FIP,HR,RBIs,Ks
938,MON,NL,1976,0.291,0.34,0.235,0,3.99,93,3.81,94,507,783
937,MIN,AL,1976,0.341,0.375,0.274,0,3.69,97,3.71,81,691,762
936,MIL,AL,1976,0.311,0.34,0.246,0,3.64,96,3.85,88,536,677
935,LAD,NL,1976,0.313,0.349,0.251,0,3.02,112,3.5,91,561,747
934,KCR,AL,1976,0.327,0.371,0.269,1,3.21,110,3.44,65,656,735
933,HOU,NL,1976,0.322,0.347,0.256,0,3.56,90,3.72,66,571,780
932,DET,AL,1976,0.315,0.365,0.257,0,3.87,96,3.73,101,566,738
931,CLE,AL,1976,0.321,0.359,0.263,0,3.47,100,3.25,85,567,928
930,CIN,NL,1976,0.357,0.424,0.28,1,3.51,100,3.49,141,802,790
929,CHW,AL,1976,0.314,0.349,0.255,0,4.25,85,3.62,73,538,802
928,CHC,NL,1976,0.313,0.356,0.251,0,3.93,97,3.62,105,559,850
927,CAL,AL,1976,0.306,0.318,0.235,0,3.36,99,3.33,63,511,992
926,BOS,AL,1976,0.324,0.402,0.263,0,3.52,112,3.59,134,664,673
925,BAL,AL,1976,0.31,0.358,0.243,0,3.32,99,3.46,119,576,678
924,ATL,NL,1976,0.32,0.334,0.245,0,3.86,99,3.53,82,586,818
923,TOR,AL,1977,0.316,0.365,0.252,0,4.57,92,4.39,100,553,771
922,TEX,AL,1977,0.342,0.405,0.27,0,3.56,116,3.77,135,704,864
921,STL,NL,1977,0.33,0.388,0.27,0,3.81,102,4.08,96,686,768
920,SFG,NL,1977,0.323,0.383,0.253,0,3.75,105,3.73,134,624,854
919,SEA,AL,1977,0.312,0.381,0.256,0,4.83,85,4.74,133,589,785
918,SDP,NL,1977,0.324,0.375,0.249,0,4.43,80,4.46,120,652,827
917,PIT,NL,1977,0.331,0.413,0.274,0,3.61,110,3.87,133,678,890
916,PHI,NL,1977,0.346,0.448,0.279,1,3.71,109,3.8,186,795,856
915,OAK,AL,1977,0.308,0.352,0.24,0,4.04,99,4.17,117,548,788
914,NYY,AL,1977,0.344,0.444,0.281,1,3.61,109,3.99,184,784,758
913,NYM,NL,1977,0.313,0.346,0.244,0,3.77,99,3.63,88,525,911
912,MON,NL,1977,0.318,0.402,0.26,0,4.01,95,3.99,138,622,856
911,MIN,AL,1977,0.348,0.417,0.282,0,4.36,91,4.21,123,804,737
910,MIL,AL,1977,0.314,0.389,0.258,0,4.32,94,4.23,125,598,719
909,LAD,NL,1977,0.336,0.418,0.266,1,3.22,120,3.48,191,729,930
908,KCR,AL,1977,0.34,0.436,0.277,1,3.52,115,3.65,146,773,850
907,HOU,NL,1977,0.32,0.385,0.254,0,3.54,101,3.69,114,638,871
906,DET,AL,1977,0.318,0.41,0.264,0,4.13,104,4.12,166,676,784
905,CLE,AL,1977,0.334,0.38,0.269,0,4.1,97,3.94,100,631,876
904,CIN,NL,1977,0.345,0.436,0.274,0,4.21,93,4.14,181,750,868
903,CHW,AL,1977,0.344,0.444,0.278,0,4.25,97,3.96,192,809,842
902,CHC,NL,1977,0.33,0.387,0.266,0,4.01,110,3.63,111,649,942
901,CAL,AL,1977,0.324,0.386,0.255,0,3.72,105,3.92,131,636,965
900,BOS,AL,1977,0.345,0.465,0.281,0,4.11,109,3.96,213,828,758
899,BAL,AL,1977,0.329,0.393,0.261,0,3.74,102,3.92,148,677,737
898,ATL,NL,1977,0.32,0.376,0.254,0,4.85,92,4.54,139,638,915
897,TOR,AL,1978,0.308,0.359,0.25,0,4.54,86,4.21,98,551,758
896,TEX,AL,1978,0.332,0.381,0.253,0,3.36,110,3.4,132,650,776
895,STL,NL,1978,0.303,0.358,0.249,0,3.58,99,3.56,79,568,859
894,SFG,NL,1978,0.318,0.374,0.248,0,3.3,105,3.16,117,576,840
893,SEA,AL,1978,0.314,0.359,0.248,0,4.67,81,4.4,97,571,630
892,SDP,NL,1978,0.321,0.348,0.252,0,3.28,101,3.25,75,542,744
891,PIT,NL,1978,0.32,0.385,0.257,0,3.41,109,3.4,115,631,880
890,PHI,NL,1978,0.328,0.388,0.258,1,3.33,108,3.39,133,661,813
889,OAK,AL,1978,0.303,0.351,0.245,0,3.62,101,3.77,100,492,750
888,NYY,AL,1978,0.329,0.388,0.267,1,3.18,115,3.5,125,693,817
887,NYM,NL,1978,0.314,0.352,0.245,0,3.87,90,3.69,86,561,775
886,MON,NL,1978,0.306,0.379,0.254,0,3.42,103,3.86,121,589,740
885,MIN,AL,1978,0.339,0.375,0.267,0,3.69,104,3.67,82,621,703
884,MIL,AL,1978,0.339,0.432,0.276,0,3.65,104,3.69,173,762,577
883,LAD,NL,1978,0.338,0.402,0.264,1,3.12,113,3.4,149,686,800
882,KCR,AL,1978,0.329,0.399,0.268,1,3.44,111,3.71,98,695,657
881,HOU,NL,1978,0.313,0.355,0.258,0,3.63,91,3.34,70,557,930
880,DET,AL,1978,0.339,0.392,0.271,0,3.64,105,3.96,129,666,684
879,CLE,AL,1978,0.323,0.379,0.261,0,3.97,94,3.73,106,596,739
878,CIN,NL,1978,0.334,0.393,0.256,0,3.81,93,3.64,136,669,908
877,CHW,AL,1978,0.317,0.379,0.264,0,4.21,91,4.1,106,595,710
876,CHC,NL,1978,0.331,0.361,0.264,0,4.05,99,3.83,72,612,768
875,CAL,AL,1978,0.33,0.37,0.259,0,3.65,99,3.78,108,646,892
874,BOS,AL,1978,0.336,0.424,0.267,0,3.54,118,3.85,172,738,706
873,BAL,AL,1978,0.326,0.396,0.258,0,3.56,99,3.6,154,612,754
872,ATL,NL,1978,0.315,0.363,0.244,0,4.08,100,3.99,123,558,848
871,TOR,AL,1979,0.311,0.363,0.251,0,4.82,89,4.72,95,562,613
870,TEX,AL,1979,0.334,0.409,0.278,0,3.86,108,4.05,140,718,773
869,STL,NL,1979,0.331,0.401,0.278,0,3.72,103,3.83,100,685,788
868,SFG,NL,1979,0.319,0.365,0.246,0,4.16,85,4.06,125,616,880
867,SEA,AL,1979,0.331,0.404,0.269,0,4.58,96,4.46,132,676,736
866,SDP,NL,1979,0.311,0.348,0.242,0,3.69,95,3.73,93,559,779
865,PIT,NL,1979,0.33,0.416,0.272,1,3.41,114,3.68,148,710,904
864,PHI,NL,1979,0.34,0.396,0.266,0,4.16,92,3.91,119,641,787
863,OAK,AL,1979,0.302,0.346,0.239,0,4.75,85,4.53,108,541,726
862,NYY,AL,1979,0.328,0.406,0.266,0,3.83,106,3.79,150,694,731
861,NYM,NL,1979,0.313,0.35,0.25,0,3.84,95,3.96,74,558,819
860,MON,NL,1979,0.319,0.408,0.264,0,3.14,117,3.63,143,651,813
859,MIN,AL,1979,0.341,0.402,0.278,0,4.13,106,3.86,112,714,721
858,MIL,AL,1979,0.345,0.448,0.28,0,4.03,104,4.22,185,766,580
857,LAD,NL,1979,0.331,0.412,0.263,0,3.83,94,3.73,183,713,811
856,KCR,AL,1979,0.343,0.422,0.282,0,4.45,96,4.5,116,791,640
855,HOU,NL,1979,0.315,0.344,0.256,0,3.2,111,3.45,49,542,854
854,DET,AL,1979,0.339,0.415,0.269,0,4.27,102,4.38,164,729,802
853,CLE,AL,1979,0.34,0.384,0.258,0,4.57,94,4.14,138,707,781
852,CIN,NL,1979,0.338,0.396,0.264,1,3.58,105,3.64,132,686,773
851,CHW,AL,1979,0.333,0.41,0.275,0,4.1,104,4.23,127,680,675
850,CHC,NL,1979,0.329,0.403,0.269,0,3.88,107,3.75,135,663,933
849,CAL,AL,1979,0.351,0.429,0.282,1,4.34,94,4.04,164,808,820
848,BOS,AL,1979,0.344,0.456,0.283,0,4.03,111,3.97,194,805,731
847,BAL,AL,1979,0.336,0.419,0.261,1,3.26,123,3.85,181,717,786
846,ATL,NL,1979,0.318,0.377,0.256,0,4.18,97,3.99,126,626,779
845,TOR,AL,1980,0.309,0.383,0.251,0,4.19,103,4.34,126,580,705
844,TEX,AL,1980,0.339,0.405,0.284,0,4.02,97,3.74,124,720,890
843,STL,NL,1980,0.328,0.4,0.275,0,3.93,95,3.71,101,688,664
842,SFG,NL,1980,0.308,0.342,0.244,0,3.46,103,3.54,80,539,811
841,SEA,AL,1980,0.308,0.356,0.248,0,4.38,94,4.37,104,564,703
840,SDP,NL,1980,0.324,0.342,0.255,0,3.65,94,3.74,67,546,728
839,PIT,NL,1980,0.322,0.388,0.266,0,3.58,103,3.57,116,626,832
838,PHI,NL,1980,0.327,0.4,0.27,1,3.43,110,3.43,117,674,889
837,OAK,AL,1980,0.322,0.385,0.259,0,3.46,108,4.09,137,635,769
836,NYY,AL,1980,0.343,0.425,0.267,1,3.58,110,3.5,189,772,845
835,NYM,NL,1980,0.319,0.345,0.257,0,3.85,92,3.88,61,554,886
834,MON,NL,1980,0.324,0.388,0.257,0,3.48,103,3.51,114,647,823
833,MIN,AL,1980,0.319,0.381,0.265,0,3.93,111,3.82,99,634,744
832,MIL,AL,1980,0.329,0.448,0.275,0,3.71,104,4.11,203,774,575
831,LAD,NL,1980,0.323,0.388,0.263,0,3.25,109,3.55,148,638,835
830,KCR,AL,1980,0.345,0.413,0.286,1,3.83,105,4.05,115,766,614
829,HOU,NL,1980,0.326,0.367,0.261,1,3.1,106,3.1,75,599,929
828,DET,AL,1980,0.348,0.409,0.273,0,4.25,97,4.28,143,767,741
827,CLE,AL,1980,0.35,0.381,0.277,0,4.68,88,4.05,89,692,843
826,CIN,NL,1980,0.327,0.386,0.262,0,3.85,94,3.68,113,668,833
825,CHW,AL,1980,0.311,0.37,0.259,0,3.92,104,3.98,91,547,724
824,CHC,NL,1980,0.309,0.365,0.251,0,3.89,101,3.71,107,578,923
823,CAL,AL,1980,0.332,0.378,0.265,0,4.52,87,4.21,106,655,725
822,BOS,AL,1980,0.34,0.436,0.283,0,4.38,97,4.02,162,717,696
821,BAL,AL,1980,0.342,0.413,0.273,0,3.64,109,3.95,156,751,789
820,ATL,NL,1980,0.307,0.38,0.25,0,3.77,99,3.98,144,597,696
819,TOR,AL,1982,0.314,0.383,0.262,0,3.95,114,4.04,106,605,776
818,TEX,AL,1982,0.308,0.359,0.249,0,4.28,91,4.01,115,558,690
817,STL,NL,1982,0.334,0.364,0.264,1,3.37,109,3.68,67,632,689
816,SFG,NL,1982,0.327,0.376,0.253,0,3.64,98,3.58,133,631,810
815,SEA,AL,1982,0.311,0.381,0.254,0,3.88,109,4.05,130,614,1002
814,SDP,NL,1982,0.311,0.359,0.257,0,3.52,99,3.98,81,611,765
813,PIT,NL,1982,0.327,0.408,0.273,0,3.81,99,3.62,134,688,933
812,PHI,NL,1982,0.323,0.376,0.26,0,3.61,102,3.14,112,624,1002
811,OAK,AL,1982,0.309,0.367,0.236,0,4.54,85,4.74,149,659,697
810,NYY,AL,1982,0.328,0.398,0.256,0,3.99,100,3.49,161,666,939
809,NYM,NL,1982,0.305,0.35,0.247,0,3.88,94,3.98,97,568,759
808,MON,NL,1982,0.325,0.396,0.262,0,3.31,110,3.38,133,656,936
807,MIN,AL,1982,0.316,0.396,0.257,0,4.72,89,4.84,148,624,812
806,MIL,AL,1982,0.335,0.455,0.279,1,3.98,96,4.17,216,843,717
805,LAD,NL,1982,0.327,0.388,0.264,0,3.26,107,3.16,138,661,932
804,KCR,AL,1982,0.337,0.428,0.285,0,4.08,100,4.33,132,746,650
803,HOU,NL,1982,0.302,0.349,0.247,0,3.42,98,3.32,74,533,899
802,DET,AL,1982,0.324,0.418,0.266,0,3.8,106,4.43,177,684,740
801,CLE,AL,1982,0.341,0.373,0.262,0,4.11,101,3.84,109,639,882
800,CIN,NL,1982,0.31,0.35,0.251,0,3.66,101,3.51,82,496,998
799,CHW,AL,1982,0.337,0.413,0.273,0,3.87,105,3.58,136,747,753
798,CHC,NL,1982,0.317,0.375,0.26,0,3.92,95,3.78,102,647,764
797,CAL,AL,1982,0.347,0.433,0.274,1,3.82,106,3.9,186,760,728
796,BOS,AL,1982,0.34,0.407,0.274,0,4.03,108,4.04,136,705,816
795,BAL,AL,1982,0.341,0.419,0.266,0,3.99,102,4.09,179,735,719
794,ATL,NL,1982,0.325,0.383,0.256,1,3.82,99,3.8,146,687,813
793,TOR,AL,1983,0.338,0.436,0.277,0,4.12,105,4.06,167,748,835
792,TEX,AL,1983,0.31,0.366,0.255,0,3.31,121,3.53,106,587,826
791,STL,NL,1983,0.335,0.384,0.27,0,3.79,95,3.93,83,636,709
790,SFG,NL,1983,0.325,0.375,0.247,0,3.7,96,3.82,142,638,881
789,SEA,AL,1983,0.301,0.36,0.24,0,4.12,102,4.04,111,536,910
788,SDP,NL,1983,0.311,0.351,0.25,0,3.62,98,4.01,93,592,850
787,PIT,NL,1983,0.325,0.383,0.264,0,3.55,105,3.46,121,612,1061
786,PHI,NL,1983,0.329,0.373,0.249,1,3.34,108,3.25,125,649,1092
785,OAK,AL,1983,0.326,0.381,0.262,0,4.34,89,4.33,121,662,719
784,NYY,AL,1983,0.337,0.416,0.273,0,3.86,100,3.54,153,728,892
783,NYM,NL,1983,0.3,0.344,0.241,0,3.68,99,3.95,112,542,717
782,MON,NL,1983,0.326,0.386,0.264,0,3.58,100,3.64,102,632,899
781,MIN,AL,1983,0.319,0.401,0.261,0,4.66,91,4.47,141,671,748
780,MIL,AL,1983,0.333,0.418,0.277,0,4.02,94,4.07,132,732,689
779,LAD,NL,1983,0.318,0.379,0.25,1,3.1,116,3.31,146,613,1000
778,KCR,AL,1983,0.32,0.397,0.271,0,4.25,96,4.17,109,653,593
777,HOU,NL,1983,0.32,0.375,0.257,0,3.45,98,3.58,97,615,904
776,DET,AL,1983,0.335,0.427,0.274,0,3.8,103,4.21,156,749,875
775,CLE,AL,1983,0.338,0.369,0.265,0,4.43,97,3.9,86,659,794
774,CIN,NL,1983,0.314,0.356,0.239,0,3.98,95,4.02,107,577,934
773,CHW,AL,1983,0.329,0.413,0.262,1,3.67,114,3.69,157,762,877
772,CHC,NL,1983,0.319,0.401,0.261,0,4.08,93,3.79,140,649,807
771,CAL,AL,1983,0.322,0.393,0.26,0,4.31,94,4.07,154,682,668
770,BOS,AL,1983,0.335,0.409,0.27,0,4.34,101,4.2,142,691,767
769,BAL,AL,1983,0.34,0.421,0.269,1,3.63,109,3.81,168,761,774
768,ATL,NL,1983,0.341,0.4,0.272,0,3.67,106,3.88,130,691,895
767,TOR,AL,1984,0.331,0.421,0.273,0,3.86,107,3.97,143,702,875
766,TEX,AL,1984,0.313,0.377,0.261,0,3.91,106,4.06,120,618,863
765,STL,NL,1984,0.317,0.351,0.252,0,3.58,98,3.57,75,610,808
764,SFG,NL,1984,0.328,0.375,0.265,0,4.39,81,3.91,112,646,854
763,SEA,AL,1984,0.324,0.384,0.258,0,4.31,92,4.03,129,635,972
762,SDP,NL,1984,0.317,0.371,0.259,1,3.48,104,3.94,109,629,812
761,PIT,NL,1984,0.31,0.363,0.255,0,3.11,117,3.36,98,586,995
760,PHI,NL,1984,0.333,0.407,0.266,0,3.62,101,3.39,147,673,904
759,OAK,AL,1984,0.327,0.404,0.259,0,4.48,83,4.52,158,697,695
758,NYY,AL,1984,0.339,0.404,0.276,0,3.78,101,3.58,130,725,992
757,NYM,NL,1984,0.32,0.369,0.257,0,3.6,98,3.53,107,607,1028
756,MON,NL,1984,0.312,0.362,0.251,0,3.31,105,3.64,96,553,861
755,MIN,AL,1984,0.318,0.385,0.265,0,3.85,109,4.25,114,636,713
754,MIL,AL,1984,0.317,0.37,0.262,0,4.06,96,3.97,96,598,785
753,LAD,NL,1984,0.306,0.348,0.244,0,3.17,111,3.09,102,530,1033
752,KCR,AL,1984,0.317,0.399,0.268,1,3.92,102,3.95,117,639,724
751,HOU,NL,1984,0.323,0.371,0.264,0,3.32,100,3.35,79,640,950
750,DET,AL,1984,0.342,0.432,0.271,1,3.49,113,3.74,187,788,914
749,CLE,AL,1984,0.335,0.384,0.265,0,4.26,97,4.09,123,704,803
748,CIN,NL,1984,0.313,0.356,0.244,0,4.16,91,3.83,106,578,946
747,CHW,AL,1984,0.314,0.395,0.247,0,4.13,101,4.07,172,640,840
746,CHC,NL,1984,0.331,0.397,0.26,1,3.75,104,3.41,136,703,879
745,CAL,AL,1984,0.319,0.381,0.249,0,3.96,102,4.04,150,649,754
744,BOS,AL,1984,0.341,0.441,0.283,0,4.18,99,3.89,181,767,927
743,BAL,AL,1984,0.328,0.391,0.252,0,3.71,105,4.13,160,647,714
742,ATL,NL,1984,0.317,0.361,0.247,0,3.57,108,3.8,111,578,859
741,TOR,AL,1985,0.331,0.425,0.269,1,3.31,128,3.92,158,714,823
740,TEX,AL,1985,0.322,0.381,0.253,0,4.56,93,4.2,129,578,863
739,STL,NL,1985,0.335,0.379,0.264,1,3.1,115,3.45,87,687,798
738,SFG,NL,1985,0.299,0.348,0.233,0,3.61,96,3.67,115,517,985
737,SEA,AL,1985,0.326,0.412,0.255,0,4.68,90,4.29,171,686,868
736,SDP,NL,1985,0.32,0.368,0.255,0,3.4,104,3.79,109,611,727
735,PIT,NL,1985,0.311,0.347,0.247,0,3.97,91,3.59,80,535,962
734,PHI,NL,1985,0.312,0.383,0.245,0,3.68,101,3.76,141,628,899
733,OAK,AL,1985,0.325,0.401,0.264,0,4.41,87,4.45,155,690,785
732,NYY,AL,1985,0.344,0.425,0.267,0,3.69,110,3.95,176,793,907
731,NYM,NL,1985,0.323,0.385,0.257,0,3.11,113,3.33,134,651,1039
730,MON,NL,1985,0.31,0.375,0.247,0,3.55,97,3.46,118,593,870
729,MIN,AL,1985,0.326,0.407,0.264,0,4.48,98,4.14,141,678,767
728,MIL,AL,1985,0.319,0.379,0.263,0,4.39,95,4.3,101,636,777
727,LAD,NL,1985,0.328,0.382,0.261,1,2.96,115,3.24,129,632,979
726,KCR,AL,1985,0.313,0.401,0.252,1,3.49,118,3.45,154,657,846
725,HOU,NL,1985,0.319,0.388,0.261,0,3.66,95,3.67,121,666,909
724,DET,AL,1985,0.318,0.424,0.253,0,3.78,108,3.84,202,703,943
723,CLE,AL,1985,0.324,0.385,0.265,0,4.91,85,4.5,116,689,702
722,CIN,NL,1985,0.327,0.376,0.255,0,3.71,101,3.74,114,634,910
721,CHW,AL,1985,0.315,0.392,0.253,0,4.07,107,3.97,146,695,1023
720,CHC,NL,1985,0.324,0.39,0.254,0,4.16,95,4.08,150,640,820
719,CAL,AL,1985,0.333,0.386,0.251,0,3.91,107,4.27,153,685,767
718,BOS,AL,1985,0.347,0.429,0.282,0,4.06,106,3.77,162,760,913
717,BAL,AL,1985,0.336,0.43,0.263,0,4.38,92,4.27,214,773,793
716,ATL,NL,1985,0.315,0.363,0.246,0,4.19,91,4.19,126,598,776
715,TOR,AL,1986,0.329,0.427,0.269,0,4.08,104,3.94,181,767,1002
714,TEX,AL,1986,0.331,0.428,0.267,0,4.11,105,4.22,184,725,1059
713,STL,NL,1986,0.309,0.327,0.236,0,3.37,108,3.97,58,550,761
712,SFG,NL,1986,0.322,0.375,0.253,0,3.33,106,3.76,114,637,992
711,SEA,AL,1986,0.326,0.399,0.253,0,4.65,91,4.32,158,681,944
710,SDP,NL,1986,0.321,0.388,0.261,0,3.99,92,4.15,136,629,934
709,PIT,NL,1986,0.321,0.374,0.25,0,3.9,99,3.99,111,618,924
708,PHI,NL,1986,0.327,0.4,0.253,0,3.85,101,3.92,154,696,874
707,OAK,AL,1986,0.322,0.39,0.252,0,4.31,90,4.43,163,683,937
706,NYY,AL,1986,0.347,0.43,0.271,0,4.11,100,4.2,188,745,878
705,NYM,NL,1986,0.339,0.401,0.263,1,3.11,115,3.31,148,730,1083
704,MON,NL,1986,0.322,0.379,0.254,0,3.78,99,3.62,110,602,1051
703,MIN,AL,1986,0.325,0.428,0.261,0,4.77,90,4.43,196,700,937
702,MIL,AL,1986,0.321,0.385,0.255,0,4.01,108,3.97,127,625,952
701,LAD,NL,1986,0.313,0.37,0.251,0,3.76,92,3.44,130,599,1051
700,KCR,AL,1986,0.313,0.39,0.252,0,3.82,111,3.71,137,618,888
699,HOU,NL,1986,0.322,0.381,0.255,1,3.15,114,3.34,125,613,1160
698,DET,AL,1986,0.338,0.424,0.263,0,4.02,103,4.45,198,751,880
697,CLE,AL,1986,0.337,0.43,0.284,0,4.58,90,4.61,157,775,744
696,CIN,NL,1986,0.325,0.387,0.254,0,3.91,98,3.82,144,670,924
695,CHW,AL,1986,0.31,0.363,0.247,0,3.93,111,4.05,121,605,895
694,CHC,NL,1986,0.318,0.398,0.256,0,4.49,90,3.92,155,638,962
693,CAL,AL,1986,0.338,0.404,0.255,1,3.84,107,3.87,167,743,955
692,BOS,AL,1986,0.346,0.415,0.271,1,3.93,107,3.89,144,752,1033
691,BAL,AL,1986,0.327,0.395,0.258,0,4.3,97,4.21,169,669,954
690,ATL,NL,1986,0.319,0.381,0.25,0,3.97,99,3.8,138,575,932
689,TOR,AL,1987,0.336,0.446,0.269,0,3.74,121,4.04,215,790,1064
688,TEX,AL,1987,0.333,0.43,0.266,0,4.63,97,4.83,194,772,1103
687,STL,NL,1987,0.34,0.378,0.263,1,3.91,106,3.97,94,746,873
686,SFG,NL,1987,0.324,0.43,0.26,1,3.68,106,3.92,205,731,1038
685,SEA,AL,1987,0.335,0.428,0.272,0,4.49,105,4.5,161,717,919
684,SDP,NL,1987,0.332,0.378,0.26,0,4.27,93,4.54,113,621,897
683,PIT,NL,1987,0.33,0.403,0.264,0,4.2,98,4.29,131,684,914
682,PHI,NL,1987,0.327,0.41,0.254,0,4.18,102,4.45,169,662,877
681,OAK,AL,1987,0.333,0.428,0.26,0,4.32,95,4.19,199,761,1042
680,NYY,AL,1987,0.336,0.418,0.262,0,4.36,101,4.43,196,749,900
679,NYM,NL,1987,0.339,0.434,0.268,0,3.84,99,3.78,192,771,1032
678,MON,NL,1987,0.328,0.401,0.265,0,3.92,108,3.75,120,695,1012
677,MIN,AL,1987,0.328,0.43,0.261,1,4.63,99,4.69,196,733,990
676,MIL,AL,1987,0.346,0.428,0.276,0,4.62,99,4.09,163,832,1039
675,LAD,NL,1987,0.309,0.371,0.252,0,3.72,108,3.75,125,594,1097
674,KCR,AL,1987,0.328,0.412,0.262,0,3.86,118,3.97,168,677,923
673,HOU,NL,1987,0.318,0.373,0.253,0,3.84,102,3.71,122,603,1137
672,DET,AL,1987,0.349,0.451,0.272,1,4.02,106,4.37,225,840,976
671,CLE,AL,1987,0.324,0.422,0.263,0,5.28,86,5.06,187,691,849
670,CIN,NL,1987,0.33,0.427,0.266,0,4.24,100,4.17,192,747,919
669,CHW,AL,1987,0.319,0.415,0.258,0,4.3,108,4.66,173,706,792
668,CHC,NL,1987,0.326,0.432,0.264,0,4.55,94,4.25,209,683,1024
667,CAL,AL,1987,0.326,0.401,0.252,0,4.38,99,4.57,172,709,941
666,BOS,AL,1987,0.352,0.43,0.278,0,4.77,96,4.3,174,802,1034
665,BAL,AL,1987,0.322,0.418,0.258,0,5.01,88,4.9,211,701,870
664,ATL,NL,1987,0.339,0.403,0.258,0,4.63,94,4.5,152,696,837
663,TOR,AL,1988,0.332,0.419,0.268,0,3.8,103,4.02,158,706,904
662,TEX,AL,1988,0.32,0.368,0.252,0,4.05,100,4.15,112,589,912
661,STL,NL,1988,0.309,0.337,0.249,0,3.47,101,3.4,71,536,881
660,SFG,NL,1988,0.318,0.368,0.248,0,3.39,97,3.38,113,629,875
659,SEA,AL,1988,0.317,0.398,0.257,0,4.15,100,3.95,148,617,981
658,SDP,NL,1988,0.31,0.351,0.247,0,3.28,105,3.5,94,566,885
657,PIT,NL,1988,0.317,0.369,0.247,0,3.47,98,3.69,110,619,790
656,PHI,NL,1988,0.306,0.355,0.239,0,4.14,86,4.03,106,567,859
655,OAK,AL,1988,0.336,0.399,0.263,1,3.44,111,3.63,156,752,983
654,NYY,AL,1988,0.333,0.395,0.263,0,4.26,93,4.09,148,713,861
653,NYM,NL,1988,0.325,0.396,0.256,1,2.91,111,2.86,152,659,1100
652,MON,NL,1988,0.309,0.373,0.251,0,3.08,117,3.63,107,575,923
651,MIN,AL,1988,0.34,0.421,0.274,0,3.93,104,3.88,151,710,897
650,MIL,AL,1988,0.314,0.375,0.257,0,3.45,116,3.69,113,632,832
649,LAD,NL,1988,0.305,0.352,0.248,1,2.96,114,3.12,99,587,1029
648,KCR,AL,1988,0.321,0.391,0.259,0,3.65,110,3.5,121,671,886
647,HOU,NL,1988,0.306,0.351,0.244,0,3.41,98,3.48,96,575,1049
646,DET,AL,1988,0.324,0.378,0.25,0,3.71,103,3.98,143,650,890
645,CLE,AL,1988,0.314,0.387,0.261,0,4.16,98,3.73,134,629,812
644,CIN,NL,1988,0.309,0.368,0.246,0,3.35,108,3.66,122,588,934
643,CHW,AL,1988,0.303,0.37,0.244,0,4.12,97,4.15,132,573,754
642,CHC,NL,1988,0.31,0.383,0.261,0,3.84,94,3.63,113,612,897
641,CAL,AL,1988,0.321,0.385,0.261,0,4.32,90,4.11,124,660,817
