,Team,League,Year,OBP,SLG,BA,Playoffs,ERA,ERA+,FIP,HR,RBIs,Ks
640,BOS,AL,1988,0.357,0.42,0.283,1,3.97,104,3.67,124,760,1085
639,BAL,AL,1988,0.305,0.359,0.238,0,4.54,86,4.37,137,517,709
638,ATL,NL,1988,0.298,0.348,0.242,0,4.09,90,3.8,96,527,810
637,TOR,AL,1989,0.323,0.398,0.26,1,3.58,102,3.55,142,685,849
636,TEX,AL,1989,0.326,0.394,0.263,0,3.91,102,3.74,122,654,1112
635,STL,NL,1989,0.321,0.363,0.258,0,3.36,108,3.41,73,587,844
634,SFG,NL,1989,0.316,0.39,0.25,1,3.3,102,3.75,141,647,802
633,SEA,AL,1989,0.32,0.384,0.257,0,4.0,101,3.8,134,653,897
632,SDP,NL,1989,0.319,0.369,0.251,0,3.38,104,3.7,120,598,933
631,PIT,NL,1989,0.311,0.359,0.241,0,3.64,93,3.85,95,584,827
630,PHI,NL,1989,0.314,0.364,0.243,0,4.04,88,4.01,123,594,899
629,OAK,AL,1989,0.331,0.381,0.261,1,3.09,119,3.52,127,659,930
628,NYY,AL,1989,0.331,0.391,0.269,0,4.5,86,4.21,130,657,787
627,NYM,NL,1989,0.311,0.385,0.246,0,3.29,99,3.42,147,633,1108
626,MON,NL,1989,0.319,0.361,0.247,0,3.48,102,3.51,100,587,1059
625,MIN,AL,1989,0.334,0.402,0.276,0,4.28,98,3.97,117,691,851
624,MIL,AL,1989,0.318,0.382,0.259,0,3.8,102,3.82,126,660,812
623,LAD,NL,1989,0.306,0.339,0.24,0,2.95,117,3.26,89,513,1052
622,KCR,AL,1989,0.329,0.373,0.261,0,3.55,110,3.18,101,653,978
621,HOU,NL,1989,0.306,0.345,0.239,0,3.64,93,3.55,97,598,965
620,DET,AL,1989,0.318,0.351,0.242,0,4.53,85,4.43,116,564,831
619,CLE,AL,1989,0.31,0.365,0.245,0,3.65,109,3.54,127,567,844
618,CIN,NL,1989,0.309,0.37,0.247,0,3.73,97,3.75,128,588,981
617,CHW,AL,1989,0.328,0.383,0.271,0,4.23,90,4.2,94,661,778
616,CHC,NL,1989,0.319,0.387,0.261,1,3.43,111,3.59,124,653,918
615,CAL,AL,1989,0.311,0.386,0.256,0,3.28,117,3.56,145,624,897
614,BOS,AL,1989,0.351,0.403,0.277,0,4.01,103,3.68,108,716,1054
613,BAL,AL,1989,0.326,0.379,0.252,0,4.0,95,4.09,129,659,676
612,ATL,NL,1989,0.298,0.35,0.234,0,3.7,98,3.46,128,544,966
611,TOR,AL,1990,0.328,0.419,0.265,0,3.84,108,3.85,167,729,892
610,TEX,AL,1990,0.331,0.376,0.259,0,3.83,103,3.83,110,641,997
609,STL,NL,1990,0.32,0.358,0.256,0,3.87,98,3.59,73,554,833
608,SFG,NL,1990,0.323,0.396,0.262,0,4.08,90,4.09,152,681,788
607,SEA,AL,1990,0.333,0.373,0.259,0,3.69,106,3.76,107,610,1064
606,SDP,NL,1990,0.32,0.38,0.257,0,3.68,105,3.93,123,628,928
605,PIT,NL,1990,0.33,0.405,0.259,1,3.4,107,3.77,138,693,848
604,PHI,NL,1990,0.327,0.363,0.255,0,4.07,93,4.17,103,619,840
603,OAK,AL,1990,0.336,0.391,0.254,1,3.18,116,3.84,164,693,831
602,NYY,AL,1990,0.3,0.366,0.241,0,4.21,94,4.18,147,561,909
601,NYM,NL,1990,0.323,0.408,0.256,0,3.43,110,3.17,172,734,1217
600,MON,NL,1990,0.322,0.37,0.25,0,3.37,109,3.7,114,607,991
599,MIN,AL,1990,0.324,0.385,0.265,0,4.12,101,3.88,100,625,872
598,MIL,AL,1990,0.32,0.384,0.256,0,4.08,95,3.88,128,680,771
597,LAD,NL,1990,0.328,0.382,0.262,0,3.72,99,3.68,129,669,1021
596,KCR,AL,1990,0.328,0.395,0.267,0,3.93,98,3.73,100,660,1006
595,HOU,NL,1990,0.313,0.345,0.242,0,3.61,103,3.9,94,536,854
594,DET,AL,1990,0.337,0.409,0.259,0,4.39,92,4.49,172,714,856
593,CLE,AL,1990,0.324,0.391,0.267,0,4.26,92,4.26,110,675,860
592,CIN,NL,1990,0.325,0.399,0.265,1,3.39,118,3.69,125,644,1029
591,CHW,AL,1990,0.32,0.379,0.258,0,3.61,107,3.71,106,637,914
590,CHC,NL,1990,0.314,0.392,0.263,0,4.34,95,3.93,136,649,877
589,CAL,AL,1990,0.329,0.391,0.26,0,3.79,100,3.66,147,646,944
588,BOS,AL,1990,0.344,0.395,0.272,1,3.72,110,3.43,106,660,997
587,BAL,AL,1990,0.33,0.37,0.245,0,4.04,94,4.34,132,623,776
586,ATL,NL,1990,0.311,0.396,0.25,0,4.58,88,3.93,162,636,938
585,TOR,AL,1991,0.322,0.4,0.257,1,3.5,121,3.76,133,649,971
584,TEX,AL,1991,0.341,0.424,0.27,0,4.47,91,4.24,177,774,1022
583,STL,NL,1991,0.322,0.357,0.255,0,3.69,101,3.79,68,599,822
582,SFG,NL,1991,0.309,0.381,0.246,0,4.03,89,4.1,141,605,905
581,SEA,AL,1991,0.328,0.383,0.255,0,3.79,109,4.08,126,665,1003
580,SDP,NL,1991,0.31,0.362,0.244,0,3.57,107,3.8,121,591,921
579,PIT,NL,1991,0.338,0.398,0.263,1,3.44,104,3.53,126,725,919
578,PHI,NL,1991,0.303,0.358,0.241,0,3.86,95,3.95,111,590,988
577,OAK,AL,1991,0.331,0.389,0.248,0,4.57,84,4.49,159,716,892
576,NYY,AL,1991,0.316,0.387,0.256,0,4.42,94,4.07,147,630,936
575,NYM,NL,1991,0.317,0.365,0.244,0,3.56,103,3.31,117,605,1028
574,MON,NL,1991,0.308,0.357,0.246,0,3.64,101,3.88,95,536,909
573,MIN,AL,1991,0.344,0.42,0.28,1,3.69,116,3.96,140,733,876
572,MIL,AL,1991,0.336,0.396,0.271,0,4.14,97,4.16,116,750,859
571,LAD,NL,1991,0.326,0.359,0.253,0,3.06,117,3.39,108,605,1028
570,KCR,AL,1991,0.328,0.394,0.264,0,3.92,106,3.59,117,689,1004
569,HOU,NL,1991,0.309,0.347,0.244,0,4.0,87,3.99,79,570,1033
568,DET,AL,1991,0.333,0.416,0.247,0,4.51,93,4.44,209,778,739
567,CLE,AL,1991,0.313,0.35,0.254,0,4.23,99,3.65,79,546,862
566,CIN,NL,1991,0.32,0.403,0.258,0,3.83,101,3.84,164,654,997
565,CHW,AL,1991,0.336,0.391,0.262,0,3.79,105,4.24,139,722,923
564,CHC,NL,1991,0.309,0.39,0.253,0,4.03,96,3.8,159,654,927
563,CAL,AL,1991,0.314,0.374,0.255,0,3.69,112,3.96,115,607,990
562,BOS,AL,1991,0.34,0.401,0.269,0,4.01,108,3.96,126,691,999
561,BAL,AL,1991,0.319,0.401,0.254,0,4.59,87,4.07,170,660,868
560,ATL,NL,1991,0.328,0.393,0.258,1,3.49,112,3.63,141,704,969
559,TOR,AL,1992,0.333,0.414,0.263,1,3.91,104,3.8,163,737,954
558,TEX,AL,1992,0.321,0.393,0.25,0,4.09,94,3.7,159,646,1034
557,STL,NL,1992,0.323,0.375,0.262,0,3.38,101,3.56,94,599,842
556,SFG,NL,1992,0.302,0.355,0.244,0,3.61,93,3.76,105,532,927
555,SEA,AL,1992,0.323,0.402,0.263,0,4.55,87,4.2,149,638,894
554,SDP,NL,1992,0.313,0.386,0.255,0,3.56,101,3.39,135,576,971
553,PIT,NL,1992,0.324,0.381,0.255,1,3.35,104,3.51,106,656,844
552,PHI,NL,1992,0.32,0.377,0.253,0,4.11,86,3.83,118,638,851
551,OAK,AL,1992,0.346,0.386,0.258,1,3.73,100,4.11,142,693,843
550,NYY,AL,1992,0.328,0.406,0.261,0,4.21,93,4.1,163,703,851
549,NYM,NL,1992,0.31,0.342,0.235,0,3.66,96,3.32,93,564,1025
548,MON,NL,1992,0.313,0.37,0.252,0,3.25,108,3.39,102,601,1014
547,MIN,AL,1992,0.341,0.391,0.277,0,3.7,109,3.66,104,701,923
546,MIL,AL,1992,0.33,0.375,0.268,0,3.43,113,3.82,82,683,793
545,LAD,NL,1992,0.313,0.339,0.248,0,3.41,102,3.37,72,499,981
544,KCR,AL,1992,0.315,0.364,0.256,0,3.81,106,3.72,75,568,834
543,HOU,NL,1992,0.313,0.359,0.246,0,3.72,91,3.64,96,582,978
542,DET,AL,1992,0.337,0.407,0.256,0,4.6,86,4.46,182,746,693
541,CLE,AL,1992,0.323,0.383,0.266,0,4.11,96,4.2,127,637,890
540,CIN,NL,1992,0.328,0.382,0.26,0,3.46,106,3.33,99,606,1060
539,CHW,AL,1992,0.336,0.383,0.261,0,3.82,101,4.01,110,686,810
538,CHC,NL,1992,0.307,0.364,0.254,0,3.39,107,3.77,104,566,901
537,CAL,AL,1992,0.301,0.338,0.243,0,3.84,103,3.91,88,537,888
536,BOS,AL,1992,0.321,0.347,0.246,0,3.58,116,3.63,84,567,943
535,BAL,AL,1992,0.34,0.398,0.259,0,3.79,106,3.86,148,680,846
534,ATL,NL,1992,0.316,0.388,0.254,1,3.14,118,3.34,138,641,948
533,TOR,AL,1993,0.35,0.436,0.279,1,4.21,103,4.13,159,796,1023
532,TEX,AL,1993,0.329,0.431,0.267,0,4.28,98,4.22,181,780,957
531,STL,NL,1993,0.341,0.395,0.272,0,4.09,96,4.16,118,724,775
530,SFG,NL,1993,0.34,0.427,0.276,0,3.61,108,4.15,168,759,982
529,SEA,AL,1993,0.339,0.406,0.26,0,4.2,105,4.09,161,681,1083
528,SDP,NL,1993,0.312,0.389,0.252,0,4.23,98,4.23,153,633,957
527,PIT,NL,1993,0.335,0.393,0.267,0,4.77,85,4.31,110,664,832
526,PHI,NL,1993,0.351,0.426,0.274,1,3.95,101,3.85,156,811,1117
525,OAK,AL,1993,0.33,0.394,0.254,0,4.9,84,4.71,158,679,864
524,NYY,AL,1993,0.353,0.435,0.279,0,4.35,96,4.49,178,793,899
523,NYM,NL,1993,0.305,0.39,0.248,0,4.05,99,4.05,158,632,867
522,MON,NL,1993,0.326,0.386,0.257,0,3.55,118,3.94,122,682,934
521,MIN,AL,1993,0.327,0.385,0.264,0,4.71,92,4.23,121,642,901
520,MIL,AL,1993,0.328,0.378,0.258,0,4.45,96,4.45,125,688,810
519,LAD,NL,1993,0.321,0.383,0.261,0,3.5,109,3.71,130,639,1043
518,KCR,AL,1993,0.32,0.397,0.263,0,4.04,114,3.85,125,641,985
517,HOU,NL,1993,0.33,0.409,0.267,0,3.49,111,3.65,138,656,1056
516,FLA,NL,1993,0.314,0.346,0.248,0,4.13,103,4.21,94,542,945
515,DET,AL,1993,0.362,0.434,0.275,0,4.65,92,4.77,178,853,828
514,COL,NL,1993,0.323,0.422,0.273,0,5.41,88,4.72,142,704,913
513,CLE,AL,1993,0.335,0.409,0.275,0,4.58,95,4.7,141,747,888
512,CIN,NL,1993,0.324,0.396,0.264,0,4.51,89,4.19,137,669,996
511,CHW,AL,1993,0.338,0.411,0.265,1,3.7,114,4.02,162,731,974
510,CHC,NL,1993,0.325,0.414,0.27,0,4.18,94,4.17,161,706,905
509,CAL,AL,1993,0.331,0.38,0.26,0,4.34,103,4.46,114,644,843
508,BOS,AL,1993,0.33,0.395,0.264,0,3.77,122,3.99,114,644,997
507,BAL,AL,1993,0.346,0.413,0.267,0,4.31,104,4.4,157,744,900
506,ATL,NL,1993,0.331,0.408,0.262,1,3.14,128,3.5,169,712,1036
505,TOR,AL,1996,0.331,0.42,0.259,0,4.57,110,4.77,177,712,1033
504,TEX,AL,1996,0.358,0.469,0.284,1,4.65,113,4.63,221,890,976
503,STL,NL,1996,0.33,0.407,0.267,1,3.97,106,4.46,142,711,1050
502,SFG,NL,1996,0.331,0.388,0.253,0,4.71,86,4.86,153,707,997
501,SEA,AL,1996,0.366,0.484,0.287,0,5.21,95,5.13,245,954,1000
500,SDP,NL,1996,0.338,0.402,0.265,1,3.72,107,3.88,147,718,1194
499,PIT,NL,1996,0.329,0.407,0.266,0,4.61,95,4.46,138,738,1044
498,PHI,NL,1996,0.325,0.387,0.256,0,4.48,96,4.32,132,604,1044
497,OAK,AL,1996,0.344,0.452,0.265,0,5.2,98,5.22,243,823,884
496,NYY,AL,1996,0.36,0.436,0.288,1,4.65,108,4.25,162,830,1139
495,NYM,NL,1996,0.324,0.412,0.27,0,4.22,96,4.42,147,697,999
494,MON,NL,1996,0.327,0.406,0.262,0,3.78,115,3.99,148,696,1206
493,MIN,AL,1996,0.357,0.425,0.288,0,5.28,97,5.24,118,812,959
492,MIL,AL,1996,0.353,0.441,0.279,0,5.14,101,5.35,178,845,846
491,LAD,NL,1996,0.316,0.384,0.252,1,3.46,112,3.8,150,661,1212
490,KCR,AL,1996,0.332,0.398,0.267,0,4.55,109,4.54,123,689,926
489,HOU,NL,1996,0.336,0.397,0.262,0,4.37,88,4.21,129,703,1163
488,FLA,NL,1996,0.329,0.393,0.257,0,3.95,103,4.1,150,650,1050
487,DET,AL,1996,0.323,0.42,0.256,0,6.38,80,5.83,204,741,957
486,COL,NL,1996,0.355,0.472,0.287,0,5.59,93,5.13,221,909,932
485,CLE,AL,1996,0.369,0.475,0.293,1,4.34,112,4.38,218,904,1033
484,CIN,NL,1996,0.331,0.422,0.256,0,4.32,98,4.48,191,733,1089
483,CHW,AL,1996,0.36,0.447,0.281,0,4.52,105,4.64,195,860,1039
482,CHC,NL,1996,0.32,0.401,0.251,0,4.36,99,4.64,175,725,1027
481,CAL,AL,1996,0.339,0.431,0.276,0,5.3,93,5.24,192,727,1052
480,BOS,AL,1996,0.359,0.457,0.283,0,4.98,101,4.81,209,882,1165
479,BAL,AL,1996,0.35,0.472,0.274,1,5.14,96,4.89,257,914,1047
478,ATL,NL,1996,0.333,0.432,0.27,1,3.52,125,3.5,197,735,1245
477,TOR,AL,1997,0.31,0.389,0.244,0,3.92,116,4.13,147,627,1150
476,TEX,AL,1997,0.334,0.438,0.274,0,4.69,103,4.57,187,773,925
475,STL,NL,1997,0.324,0.396,0.255,0,3.88,108,3.89,144,654,1130
474,SFG,NL,1997,0.337,0.414,0.258,1,4.39,94,4.38,172,746,1044
473,SEA,AL,1997,0.355,0.485,0.28,1,4.78,94,4.54,264,890,1207
472,SDP,NL,1997,0.342,0.407,0.271,0,4.98,79,4.55,152,761,1059
471,PIT,NL,1997,0.329,0.404,0.262,0,4.28,102,4.2,129,686,1080
470,PHI,NL,1997,0.322,0.385,0.255,0,4.85,88,4.4,116,622,1209
469,OAK,AL,1997,0.339,0.423,0.26,0,5.48,81,5.03,197,714,953
468,NYY,AL,1997,0.362,0.436,0.287,1,3.84,117,3.98,161,846,1165
467,NYM,NL,1997,0.332,0.405,0.262,0,3.95,104,4.32,153,741,982
466,MON,NL,1997,0.316,0.425,0.258,0,4.14,101,4.16,172,659,1138
465,MIN,AL,1997,0.333,0.409,0.27,0,5.0,92,4.64,132,730,908
464,MIL,AL,1997,0.325,0.398,0.26,0,4.22,111,4.56,135,643,1016
463,LAD,NL,1997,0.33,0.418,0.268,0,3.62,107,4.09,174,706,1232
462,KCR,AL,1997,0.333,0.407,0.264,0,4.7,100,4.67,158,711,961
461,HOU,NL,1997,0.344,0.403,0.259,1,3.66,109,3.9,133,720,1138
460,FLA,NL,1997,0.346,0.395,0.259,1,3.83,106,4.1,136,703,1188
459,DET,AL,1997,0.332,0.415,0.258,0,4.56,101,4.59,176,743,982
458,COL,NL,1997,0.357,0.478,0.288,0,5.25,99,5.0,239,869,870
457,CLE,AL,1997,0.358,0.467,0.286,1,4.73,99,4.62,220,810,1036
456,CIN,NL,1997,0.321,0.389,0.253,0,4.41,98,4.38,142,612,1159
455,CHW,AL,1997,0.341,0.417,0.273,0,4.73,93,4.64,158,740,961
454,CHC,NL,1997,0.321,0.396,0.263,0,4.44,97,4.62,127,642,1072
453,BOS,AL,1997,0.352,0.463,0.291,0,4.85,97,4.49,185,810,987
452,BAL,AL,1997,0.341,0.429,0.268,1,3.91,113,4.23,196,780,1139
451,ATL,NL,1997,0.343,0.426,0.27,1,3.18,131,3.45,174,755,1196
450,ANA,AL,1997,0.346,0.416,0.272,0,4.52,104,4.83,161,775,1050
449,TOR,AL,1998,0.34,0.448,0.266,0,4.28,108,4.36,221,776,1154
448,TEX,AL,1998,0.357,0.462,0.289,1,4.99,96,4.42,201,894,994
447,TBD,AL,1998,0.321,0.385,0.261,0,4.35,110,4.78,111,579,1008
446,STL,NL,1998,0.341,0.441,0.258,0,4.31,99,4.4,223,781,972
445,SFG,NL,1998,0.353,0.421,0.274,0,4.18,97,4.42,161,800,1089
444,SEA,AL,1998,0.345,0.468,0.276,0,4.93,93,4.54,234,822,1156
443,SDP,NL,1998,0.33,0.409,0.253,1,3.63,108,3.84,167,715,1217
442,PIT,NL,1998,0.311,0.374,0.254,0,3.91,112,4.08,107,613,1112
441,PHI,NL,1998,0.326,0.395,0.264,0,4.64,95,4.43,126,672,1176
440,OAK,AL,1998,0.338,0.397,0.257,0,4.81,94,4.7,149,755,922
439,NYY,AL,1998,0.364,0.46,0.288,1,3.82,116,4.15,207,907,1080
438,NYM,NL,1998,0.33,0.394,0.259,0,3.76,112,4.18,136,671,1129
437,MON,NL,1998,0.31,0.394,0.249,0,4.38,96,4.38,147,602,1017
436,MIN,AL,1998,0.328,0.389,0.266,0,4.75,100,4.48,115,691,952
435,MIL,NL,1998,0.33,0.396,0.26,0,4.63,93,4.62,152,673,1063
434,LAD,NL,1998,0.31,0.387,0.252,0,3.81,106,4.06,159,630,1178
433,KCR,AL,1998,0.324,0.399,0.263,0,5.15,92,4.83,134,686,999
432,HOU,NL,1998,0.356,0.436,0.28,1,3.5,118,3.86,166,818,1187
431,FLA,NL,1998,0.317,0.373,0.248,0,5.18,78,4.97,114,621,1016
430,DET,AL,1998,0.323,0.415,0.264,0,4.93,96,4.81,165,691,947
429,COL,NL,1998,0.347,0.461,0.291,0,4.99,104,4.7,183,791,951
428,CLE,AL,1998,0.347,0.448,0.272,1,4.44,107,4.54,198,811,1037
427,CIN,NL,1998,0.337,0.402,0.262,0,4.44,98,4.45,138,723,1098
426,CHW,AL,1998,0.339,0.444,0.271,0,5.22,88,5.1,198,806,911
425,CHC,NL,1998,0.337,0.433,0.264,1,4.47,98,4.35,212,788,1207
424,BOS,AL,1998,0.348,0.463,0.28,1,4.18,113,4.4,205,827,1025
423,BAL,AL,1998,0.347,0.447,0.273,0,4.74,96,4.4,214,783,1065
422,ATL,NL,1998,0.342,0.453,0.272,1,3.25,128,3.53,215,794,1232
421,ARI,NL,1998,0.314,0.393,0.246,0,4.63,91,4.69,159,621,908
420,ANA,AL,1998,0.335,0.415,0.272,0,4.49,106,4.51,147,739,1091
419,TOR,AL,1999,0.352,0.457,0.28,0,4.92,99,4.77,212,856,1009
418,TEX,AL,1999,0.361,0.479,0.293,1,5.07,100,4.6,230,897,979
417,TBD,AL,1999,0.343,0.411,0.274,0,5.06,98,4.84,145,728,1055
416,STL,NL,1999,0.338,0.426,0.262,0,4.74,97,4.68,194,763,1025
415,SFG,NL,1999,0.356,0.434,0.271,0,4.71,92,4.84,188,828,1076
414,SEA,AL,1999,0.343,0.455,0.269,0,5.24,95,5.08,244,825,980
413,SDP,NL,1999,0.332,0.393,0.252,0,4.47,95,4.57,153,671,1078
412,PIT,NL,1999,0.334,0.419,0.259,0,4.33,107,4.51,171,735,1083
411,PHI,NL,1999,0.351,0.431,0.275,0,4.92,98,5.05,161,797,1030
410,OAK,AL,1999,0.355,0.446,0.259,0,4.69,97,4.53,235,845,967
409,NYY,AL,1999,0.366,0.453,0.282,1,4.13,113,4.35,193,855,1111
408,NYM,NL,1999,0.363,0.434,0.279,1,4.27,104,4.39,181,814,1172
407,MON,NL,1999,0.323,0.427,0.265,0,4.69,96,4.38,163,680,1043
406,MIN,AL,1999,0.328,0.384,0.264,0,5.0,101,4.82,105,643,927
405,MIL,NL,1999,0.353,0.426,0.273,0,5.07,89,5.07,165,777,987
404,LAD,NL,1999,0.339,0.42,0.266,0,4.45,97,4.72,187,761,1077
403,KCR,AL,1999,0.348,0.433,0.282,0,5.35,93,5.31,151,800,831
402,HOU,NL,1999,0.355,0.42,0.267,1,3.83,117,3.69,168,784,1204
401,FLA,NL,1999,0.325,0.395,0.263,0,4.9,88,4.85,128,655,943
400,DET,AL,1999,0.326,0.443,0.261,0,5.17,94,5.05,212,704,976
399,COL,NL,1999,0.348,0.472,0.288,0,6.01,97,5.52,223,863,1032
398,CLE,AL,1999,0.373,0.467,0.289,1,4.89,102,4.78,209,960,1120
397,CIN,NL,1999,0.341,0.451,0.272,0,3.98,117,4.74,209,820,1081
396,CHW,AL,1999,0.337,0.429,0.277,0,4.92,100,5.06,162,742,968
395,CHC,NL,1999,0.329,0.42,0.257,0,5.27,86,4.94,189,717,980
394,BOS,AL,1999,0.35,0.448,0.278,1,4.0,126,4.1,176,808,1131
393,BAL,AL,1999,0.353,0.447,0.279,0,4.77,97,5.01,203,804,982
392,ATL,NL,1999,0.341,0.436,0.266,1,3.63,123,3.85,197,791,1197
391,ARI,NL,1999,0.347,0.459,0.277,1,3.77,122,4.27,216,865,1198
390,ANA,AL,1999,0.322,0.395,0.256,0,4.79,101,4.94,158,673,877
389,TOR,AL,2000,0.341,0.469,0.275,0,5.14,98,4.84,244,826,978
388,TEX,AL,2000,0.352,0.446,0.283,0,5.52,91,5.21,173,806,918
387,TBD,AL,2000,0.329,0.399,0.257,0,4.86,102,4.85,162,692,955
386,STL,NL,2000,0.356,0.455,0.27,1,4.38,107,4.77,235,841,1100
385,SFG,NL,2000,0.362,0.472,0.278,1,4.21,102,4.38,226,889,1076
384,SEA,AL,2000,0.361,0.442,0.269,1,4.49,101,4.65,198,869,998
383,SDP,NL,2000,0.33,0.402,0.254,0,4.52,95,4.84,157,714,1071
382,PIT,NL,2000,0.339,0.424,0.267,0,4.94,94,4.72,168,749,1070
381,PHI,NL,2000,0.329,0.4,0.251,0,4.77,98,4.81,144,668,1123
380,OAK,AL,2000,0.36,0.458,0.27,1,4.58,103,4.61,239,908,963
379,NYY,AL,2000,0.354,0.45,0.277,1,4.76,102,4.61,205,833,1040
378,NYM,NL,2000,0.346,0.43,0.263,1,4.16,107,4.31,198,761,1164
377,MON,NL,2000,0.326,0.432,0.266,0,5.13,94,4.71,178,705,1011
376,MIN,AL,2000,0.337,0.407,0.27,0,5.14,101,4.76,116,711,1042
375,MIL,NL,2000,0.325,0.403,0.246,0,4.63,99,4.98,177,708,967
374,LAD,NL,2000,0.341,0.431,0.257,0,4.1,106,4.52,211,756,1154
373,KCR,AL,2000,0.348,0.425,0.288,0,5.48,93,5.54,150,831,927
372,HOU,NL,2000,0.361,0.477,0.278,0,5.42,92,5.14,249,900,1064
371,FLA,NL,2000,0.331,0.409,0.262,0,4.59,96,4.65,160,691,1051
370,DET,AL,2000,0.343,0.438,0.275,0,4.71,99,4.5,177,785,978
369,COL,NL,2000,0.362,0.455,0.294,0,5.26,110,5.13,161,905,1001
368,CLE,AL,2000,0.367,0.47,0.288,0,4.84,102,4.48,221,889,1213
367,CIN,NL,2000,0.343,0.447,0.274,0,4.33,110,4.88,200,794,1015
366,CHW,AL,2000,0.356,0.47,0.286,1,4.66,108,4.83,216,926,1037
365,CHC,NL,2000,0.335,0.411,0.256,0,5.25,87,5.11,183,722,1143
364,BOS,AL,2000,0.341,0.423,0.267,0,4.23,120,4.29,167,755,1121
363,BAL,AL,2000,0.341,0.435,0.272,0,5.37,88,5.01,184,750,1017
362,ATL,NL,2000,0.346,0.429,0.271,1,4.05,114,4.19,179,758,1093
361,ARI,NL,2000,0.333,0.429,0.265,0,4.35,110,4.28,179,756,1220
360,ANA,AL,2000,0.352,0.472,0.28,0,5.0,101,5.46,236,837,846
359,TOR,AL,2001,0.325,0.43,0.263,0,4.28,107,4.25,195,728,1041
358,TEX,AL,2001,0.344,0.471,0.275,0,5.71,82,5.11,246,844,951
357,TBD,AL,2001,0.32,0.388,0.258,0,4.94,90,4.85,121,645,1030
356,STL,NL,2001,0.339,0.441,0.27,1,3.93,110,4.57,199,768,1083
355,SFG,NL,2001,0.342,0.46,0.266,0,4.18,95,4.12,235,775,1080
354,SEA,AL,2001,0.36,0.445,0.288,1,3.54,117,4.12,169,881,1051
353,SDP,NL,2001,0.336,0.399,0.252,0,4.52,88,4.62,161,753,1088
352,PIT,NL,2001,0.313,0.393,0.247,0,5.05,90,4.63,161,618,908
351,PHI,NL,2001,0.329,0.414,0.26,0,4.15,102,4.31,164,708,1086
350,OAK,AL,2001,0.345,0.439,0.264,1,3.59,122,3.88,199,835,1117
349,NYY,AL,2001,0.334,0.435,0.267,1,4.02,112,3.79,203,774,1266
348,NYM,NL,2001,0.323,0.387,0.249,0,4.07,102,4.07,147,608,1191
347,MON,NL,2001,0.319,0.396,0.253,0,4.68,95,4.46,131,622,1103
346,MIN,AL,2001,0.337,0.433,0.272,0,4.51,101,4.48,164,717,965
345,MIL,NL,2001,0.319,0.426,0.251,0,4.64,92,4.9,209,712,1057
344,LAD,NL,2001,0.323,0.425,0.255,0,4.25,94,4.26,206,714,1212
