,Team,League,Year,OBP,SLG,BA,Playoffs,ERA,ERA+,FIP,HR,RBIs,Ks
343,KCR,AL,2001,0.318,0.409,0.266,0,4.87,99,5.0,152,691,911
342,HOU,NL,2001,0.347,0.451,0.271,1,4.37,106,4.48,208,805,1228
341,FLA,NL,2001,0.326,0.423,0.264,0,4.32,98,4.29,166,713,1119
340,DET,AL,2001,0.32,0.409,0.26,0,5.01,86,4.8,139,691,859
339,COL,NL,2001,0.354,0.483,0.292,0,5.29,101,5.13,213,874,1058
338,CLE,AL,2001,0.35,0.458,0.278,1,4.64,97,3.98,212,868,1218
337,CIN,NL,2001,0.324,0.419,0.262,0,4.77,96,4.7,176,690,943
336,CHW,AL,2001,0.334,0.451,0.268,0,4.55,102,4.64,214,770,921
335,CHC,NL,2001,0.336,0.43,0.261,0,4.03,103,3.91,194,748,1344
334,BOS,AL,2001,0.334,0.439,0.266,0,4.15,108,3.94,198,739,1259
333,BAL,AL,2001,0.319,0.38,0.248,0,4.67,92,4.76,136,663,938
332,ATL,NL,2001,0.324,0.412,0.26,1,3.59,124,3.96,174,696,1133
331,ARI,NL,2001,0.341,0.442,0.267,1,3.87,121,4.08,208,776,1297
330,ANA,AL,2001,0.327,0.405,0.261,0,4.2,107,4.48,158,662,947
329,TOR,AL,2002,0.327,0.43,0.261,0,4.8,96,4.56,187,771,991
328,TEX,AL,2002,0.338,0.455,0.269,0,5.15,92,4.84,230,806,1030
327,TBD,AL,2002,0.314,0.39,0.253,0,5.29,84,5.11,133,640,925
326,STL,NL,2002,0.338,0.425,0.268,1,3.7,109,4.09,175,758,1009
325,SFG,NL,2002,0.344,0.442,0.267,1,3.54,109,3.8,198,751,992
324,SEA,AL,2002,0.35,0.419,0.275,0,4.07,105,4.11,152,771,1063
323,SDP,NL,2002,0.321,0.381,0.253,0,4.62,81,4.37,136,627,1108
322,PIT,NL,2002,0.319,0.381,0.244,0,4.23,101,4.49,142,610,920
321,PHI,NL,2002,0.339,0.422,0.259,0,4.17,93,4.18,165,676,1075
320,OAK,AL,2002,0.339,0.432,0.261,1,3.68,118,3.87,205,772,1021
319,NYY,AL,2002,0.354,0.455,0.275,1,3.87,114,3.62,223,857,1135
318,NYM,NL,2002,0.322,0.395,0.256,0,3.89,103,4.14,160,650,1107
317,MON,NL,2002,0.334,0.418,0.261,0,3.97,107,4.08,162,695,1088
316,MIN,AL,2002,0.332,0.437,0.272,1,4.12,109,4.2,167,731,1026
315,MIL,NL,2002,0.32,0.39,0.253,0,4.73,86,4.86,139,597,1026
314,LAD,NL,2002,0.32,0.409,0.264,0,3.69,103,4.12,155,693,1132
313,KCR,AL,2002,0.323,0.398,0.256,0,5.21,96,4.91,140,695,909
312,HOU,NL,2002,0.338,0.417,0.262,0,4.0,108,3.88,167,719,1219
311,FLA,NL,2002,0.337,0.403,0.261,0,4.36,92,4.21,146,653,1104
310,DET,AL,2002,0.3,0.379,0.248,0,4.92,87,4.44,124,546,794
309,COL,NL,2002,0.337,0.423,0.274,0,5.2,92,5.08,152,726,920
308,CLE,AL,2002,0.321,0.412,0.249,0,4.91,90,4.16,192,706,1058
307,CIN,NL,2002,0.33,0.408,0.253,0,4.27,100,4.41,169,678,980
306,CHW,AL,2002,0.338,0.449,0.268,0,4.53,99,4.61,217,819,945
305,CHC,NL,2002,0.321,0.413,0.246,0,4.29,94,4.0,200,676,1333
304,BOS,AL,2002,0.345,0.444,0.277,0,3.75,122,3.74,177,810,1157
303,BAL,AL,2002,0.309,0.403,0.246,0,4.46,97,4.74,165,636,967
302,ATL,NL,2002,0.331,0.409,0.26,1,3.13,133,3.83,164,669,1058
301,ARI,NL,2002,0.346,0.423,0.267,1,3.92,116,3.67,165,783,1303
300,ANA,AL,2002,0.341,0.433,0.282,1,3.69,120,4.25,152,811,999
299,TOR,AL,2003,0.349,0.455,0.279,0,4.69,101,4.46,190,853,984
298,TEX,AL,2003,0.33,0.454,0.266,0,5.67,89,4.9,239,799,1009
297,TBD,AL,2003,0.32,0.404,0.265,0,4.93,90,5.12,137,678,877
296,STL,NL,2003,0.35,0.454,0.279,0,4.6,90,4.75,196,827,969
295,SFG,NL,2003,0.338,0.425,0.264,1,3.73,113,4.09,180,713,1006
294,SEA,AL,2003,0.344,0.41,0.271,0,3.76,115,4.28,139,759,1001
293,SDP,NL,2003,0.333,0.388,0.261,0,4.87,82,4.8,128,641,1091
292,PIT,NL,2003,0.338,0.42,0.267,0,4.64,95,4.52,163,711,926
291,PHI,NL,2003,0.343,0.419,0.261,0,4.04,99,4.12,166,757,1060
290,OAK,AL,2003,0.327,0.417,0.254,1,3.63,123,4.03,176,742,1018
289,NYY,AL,2003,0.356,0.453,0.271,1,4.02,110,3.66,230,845,1119
288,NYM,NL,2003,0.314,0.374,0.247,0,4.48,94,4.61,124,607,907
287,MON,NL,2003,0.326,0.401,0.258,0,4.01,113,4.35,144,682,1028
286,MIN,AL,2003,0.341,0.431,0.277,1,4.41,103,4.26,155,755,997
285,MIL,NL,2003,0.329,0.419,0.256,0,5.02,86,4.88,196,685,1034
284,LAD,NL,2003,0.303,0.368,0.243,0,3.16,128,3.56,124,544,1289
283,KCR,AL,2003,0.336,0.427,0.274,0,5.05,97,4.86,162,781,865
282,HOU,NL,2003,0.336,0.431,0.263,0,3.86,114,4.23,191,763,1139
281,FLA,NL,2003,0.333,0.421,0.266,1,4.04,105,3.8,157,709,1132
280,DET,AL,2003,0.3,0.375,0.24,0,5.3,81,5.01,153,553,764
279,COL,NL,2003,0.344,0.445,0.267,0,5.2,95,4.99,198,814,866
278,CLE,AL,2003,0.316,0.401,0.254,0,4.21,105,4.49,158,660,943
277,CIN,NL,2003,0.318,0.395,0.245,0,5.09,81,4.94,182,669,932
276,CHW,AL,2003,0.331,0.446,0.263,0,4.17,111,4.22,220,766,1056
275,CHC,NL,2003,0.323,0.416,0.259,1,3.83,114,3.8,172,691,1404
274,BOS,AL,2003,0.36,0.491,0.289,1,4.48,104,3.99,238,932,1141
273,BAL,AL,2003,0.323,0.405,0.268,0,4.76,95,4.71,152,695,981
272,ATL,NL,2003,0.349,0.475,0.284,1,4.1,105,4.21,235,872,992
271,ARI,NL,2003,0.33,0.417,0.263,0,3.84,122,3.83,152,696,1291
270,ANA,AL,2003,0.33,0.413,0.268,0,4.28,103,4.57,150,687,980
269,TOR,AL,2004,0.328,0.403,0.26,0,4.91,98,4.77,145,680,956
268,TEX,AL,2004,0.329,0.457,0.266,0,4.53,111,4.64,227,825,979
267,TBD,AL,2004,0.32,0.405,0.258,0,4.81,94,4.93,145,685,923
266,STL,NL,2004,0.344,0.46,0.278,1,3.75,113,4.17,214,817,1041
265,SFG,NL,2004,0.357,0.438,0.27,0,4.29,101,4.31,183,805,1020
264,SEA,AL,2004,0.331,0.396,0.27,0,4.76,95,4.85,136,658,1036
263,SDP,NL,2004,0.342,0.414,0.273,0,4.03,97,4.19,139,722,1079
262,PIT,NL,2004,0.321,0.401,0.26,0,4.29,100,4.24,142,648,1079
261,PHI,NL,2004,0.345,0.443,0.267,0,4.45,101,4.65,215,802,1070
260,OAK,AL,2004,0.343,0.433,0.27,0,4.17,109,4.34,189,752,1034
259,NYY,AL,2004,0.353,0.458,0.268,1,4.69,96,4.27,242,863,1058
258,NYM,NL,2004,0.317,0.409,0.249,0,4.09,105,4.43,185,658,977
257,MON,NL,2004,0.313,0.392,0.249,0,4.33,105,4.71,151,605,1032
256,MIN,AL,2004,0.332,0.431,0.266,1,4.03,117,3.98,191,735,1123
255,MIL,NL,2004,0.321,0.387,0.248,0,4.24,103,4.1,135,601,1098
254,LAD,NL,2004,0.332,0.423,0.262,1,4.01,103,4.36,203,731,1066
253,KCR,AL,2004,0.322,0.397,0.259,0,5.15,93,4.92,150,675,887
252,HOU,NL,2004,0.342,0.436,0.267,1,4.05,107,4.07,187,756,1282
251,FLA,NL,2004,0.329,0.406,0.264,0,4.1,101,4.17,148,677,1116
250,DET,AL,2004,0.337,0.449,0.272,0,4.93,91,4.6,201,800,995
249,COL,NL,2004,0.345,0.455,0.275,0,5.54,89,5.13,202,795,947
248,CLE,AL,2004,0.351,0.444,0.276,0,4.81,91,4.62,184,820,1115
247,CIN,NL,2004,0.331,0.418,0.25,0,5.19,82,5.1,194,713,992
246,CHW,AL,2004,0.333,0.457,0.268,0,4.91,96,4.87,242,823,1013
245,CHC,NL,2004,0.328,0.458,0.268,0,3.81,116,3.98,235,755,1346
244,BOS,AL,2004,0.36,0.472,0.282,1,4.18,116,4.03,222,912,1132
243,BAL,AL,2004,0.345,0.432,0.281,0,4.7,97,4.52,169,803,1090
242,ATL,NL,2004,0.343,0.434,0.27,1,3.74,115,4.15,178,767,1025
241,ARI,NL,2004,0.31,0.393,0.253,0,4.98,92,4.78,135,582,1153
240,ANA,AL,2004,0.341,0.429,0.282,1,4.28,104,4.09,162,783,1164
239,WSN,NL,2005,0.322,0.386,0.252,0,3.87,106,4.16,117,615,997
238,TOR,AL,2005,0.331,0.407,0.265,0,4.06,110,4.42,136,735,958
237,TEX,AL,2005,0.329,0.468,0.267,0,4.96,93,4.37,260,834,932
236,TBD,AL,2005,0.329,0.425,0.274,0,5.39,81,4.89,157,717,949
235,STL,NL,2005,0.339,0.423,0.27,1,3.49,122,4.09,170,757,974
234,SFG,NL,2005,0.319,0.396,0.261,0,4.33,99,4.35,128,617,972
233,SEA,AL,2005,0.317,0.391,0.256,0,4.49,94,4.56,130,657,892
232,SDP,NL,2005,0.333,0.391,0.257,1,4.13,94,3.9,130,655,1133
231,PIT,NL,2005,0.322,0.4,0.259,0,4.42,95,4.57,139,656,958
230,PHI,NL,2005,0.348,0.423,0.27,0,4.21,105,4.29,167,760,1159
229,OAK,AL,2005,0.33,0.407,0.262,0,3.69,118,4.08,155,739,1075
228,NYY,AL,2005,0.355,0.45,0.276,1,4.52,94,4.28,229,847,985
227,NYM,NL,2005,0.322,0.416,0.258,0,3.76,109,3.98,175,683,1012
226,MIN,AL,2005,0.323,0.391,0.259,0,3.71,120,4.0,134,644,965
225,MIL,NL,2005,0.331,0.423,0.259,0,3.97,108,4.2,175,689,1173
224,LAD,NL,2005,0.326,0.395,0.253,0,4.38,94,4.4,149,653,1004
223,LAA,AL,2005,0.325,0.409,0.27,1,3.68,116,3.89,147,726,1126
222,KCR,AL,2005,0.32,0.396,0.263,0,5.49,80,4.74,126,653,924
221,HOU,NL,2005,0.322,0.408,0.256,1,3.51,121,3.84,161,654,1164
220,FLA,NL,2005,0.339,0.409,0.272,0,4.16,96,3.81,128,678,1125
219,DET,AL,2005,0.321,0.428,0.272,0,4.51,94,4.57,168,678,907
218,COL,NL,2005,0.333,0.411,0.267,0,5.13,94,4.7,150,704,981
217,CLE,AL,2005,0.334,0.453,0.271,0,3.61,117,3.92,207,760,1050
216,CIN,NL,2005,0.339,0.446,0.261,0,5.15,83,4.87,222,784,955
215,CHW,AL,2005,0.322,0.425,0.262,1,3.61,125,4.12,200,713,1040
214,CHC,NL,2005,0.324,0.44,0.27,0,4.19,105,4.26,194,674,1256
213,BOS,AL,2005,0.357,0.454,0.281,1,4.74,96,4.28,199,863,959
212,BAL,AL,2005,0.327,0.434,0.269,0,4.56,95,4.51,189,700,1052
211,ATL,NL,2005,0.333,0.435,0.265,1,3.98,107,4.19,184,733,929
210,ARI,NL,2005,0.332,0.421,0.256,0,4.84,91,4.55,191,670,1038
209,WSN,NL,2006,0.338,0.418,0.262,0,5.03,85,4.97,164,695,960
208,TOR,AL,2006,0.348,0.463,0.284,0,4.37,105,4.51,199,778,1076
207,TEX,AL,2006,0.338,0.446,0.278,0,4.6,101,4.44,183,799,972
206,TBD,AL,2006,0.314,0.42,0.255,0,4.96,92,4.83,190,650,979
205,STL,NL,2006,0.337,0.431,0.269,1,4.54,98,4.77,184,745,970
204,SFG,NL,2006,0.324,0.422,0.259,0,4.63,97,4.52,163,711,992
203,SEA,AL,2006,0.325,0.424,0.272,0,4.6,97,4.59,172,703,1067
202,SDP,NL,2006,0.332,0.416,0.263,1,3.87,105,4.27,161,698,1097
201,PIT,NL,2006,0.327,0.397,0.263,0,4.52,98,4.53,141,656,1060
200,PHI,NL,2006,0.347,0.447,0.267,0,4.6,102,4.65,216,823,1138
199,OAK,AL,2006,0.34,0.412,0.26,1,4.21,106,4.42,175,735,1003
198,NYY,AL,2006,0.363,0.461,0.285,1,4.41,103,4.42,210,902,1019
197,NYM,NL,2006,0.334,0.445,0.264,1,4.14,106,4.37,200,800,1161
196,MIN,AL,2006,0.347,0.425,0.287,1,3.95,114,3.99,143,754,1164
195,MIL,NL,2006,0.327,0.42,0.258,0,4.82,95,4.39,180,695,1145
194,LAD,NL,2006,0.348,0.432,0.276,1,4.23,107,4.13,153,787,1068
193,LAA,AL,2006,0.334,0.425,0.274,0,4.04,112,4.03,159,737,1164
192,KCR,AL,2006,0.332,0.411,0.271,0,5.65,83,5.29,124,718,904
191,HOU,NL,2006,0.332,0.409,0.255,0,4.08,109,4.27,174,708,1160
190,FLA,NL,2006,0.331,0.435,0.264,0,4.37,99,4.59,182,713,1088
189,DET,AL,2006,0.329,0.449,0.274,1,3.84,118,4.32,203,785,1003
188,COL,NL,2006,0.341,0.433,0.27,0,4.66,106,4.51,157,761,952
187,CLE,AL,2006,0.349,0.457,0.28,0,4.41,101,4.34,196,839,948
186,CIN,NL,2006,0.336,0.432,0.257,0,4.51,104,4.69,217,718,1053
185,CHW,AL,2006,0.342,0.464,0.28,0,4.61,103,4.56,236,839,1012
184,CHC,NL,2006,0.319,0.422,0.268,0,4.74,98,4.88,166,677,1250
183,BOS,AL,2006,0.351,0.435,0.269,0,4.83,99,4.5,192,777,1070
182,BAL,AL,2006,0.339,0.424,0.277,0,5.35,85,5.09,164,727,1016
181,ATL,NL,2006,0.337,0.455,0.27,0,4.6,97,4.65,222,818,1049
180,ARI,NL,2006,0.331,0.424,0.267,0,4.48,106,4.34,160,743,1115
179,WSN,NL,2007,0.325,0.39,0.256,0,4.58,93,4.92,123,646,931
178,TOR,AL,2007,0.327,0.419,0.259,0,4.0,112,4.28,165,719,1067
177,TEX,AL,2007,0.328,0.426,0.263,0,4.75,96,4.83,179,768,976
176,TBD,AL,2007,0.336,0.433,0.268,0,5.53,82,4.7,187,750,1194
175,STL,NL,2007,0.337,0.405,0.274,0,4.65,95,4.66,141,690,945
174,SFG,NL,2007,0.322,0.387,0.254,0,4.19,107,4.3,131,641,1057
173,SEA,AL,2007,0.337,0.425,0.287,0,4.73,92,4.42,153,754,1020
172,SDP,NL,2007,0.322,0.411,0.251,0,3.7,108,3.81,171,704,1136
171,PIT,NL,2007,0.325,0.411,0.263,0,4.93,89,4.66,148,694,997
170,PHI,NL,2007,0.354,0.458,0.274,1,4.73,97,4.86,213,850,1050
169,OAK,AL,2007,0.338,0.407,0.256,0,4.28,99,4.24,171,711,1036
168,NYY,AL,2007,0.366,0.463,0.29,1,4.49,101,4.51,201,929,1009
167,NYM,NL,2007,0.342,0.432,0.275,0,4.26,101,4.46,177,761,1134
166,MIN,AL,2007,0.33,0.391,0.264,0,4.15,103,4.37,118,671,1094
165,MIL,NL,2007,0.329,0.456,0.262,0,4.41,100,4.22,231,774,1174
164,LAD,NL,2007,0.337,0.406,0.275,0,4.2,106,4.07,129,706,1184
163,LAA,AL,2007,0.345,0.417,0.284,1,4.23,107,4.1,123,776,1156
162,KCR,AL,2007,0.322,0.388,0.261,0,4.48,102,4.55,102,660,993
161,HOU,NL,2007,0.33,0.412,0.26,0,4.68,95,4.73,167,700,1109
160,FLA,NL,2007,0.336,0.448,0.267,0,4.94,88,4.77,201,749,1142
159,DET,AL,2007,0.345,0.458,0.287,0,4.57,100,4.67,177,857,1047
158,COL,NL,2007,0.354,0.437,0.28,1,4.32,112,4.52,171,823,967
157,CLE,AL,2007,0.343,0.428,0.268,1,4.05,112,4.06,178,784,1047
156,CIN,NL,2007,0.335,0.436,0.267,0,4.94,94,4.69,204,747,1068
155,CHW,AL,2007,0.318,0.404,0.246,0,4.77,99,4.56,190,667,1015
154,CHC,NL,2007,0.333,0.422,0.271,1,4.04,115,4.36,151,711,1211
153,BOS,AL,2007,0.362,0.444,0.279,1,3.87,123,4.14,166,829,1149
152,BAL,AL,2007,0.333,0.412,0.272,0,5.17,89,4.79,142,718,1087
151,ATL,NL,2007,0.339,0.435,0.275,0,4.11,107,4.45,176,781,1106
150,ARI,NL,2007,0.321,0.413,0.25,1,4.13,115,4.52,171,687,1088
149,WSN,NL,2008,0.323,0.373,0.251,0,4.66,93,4.71,117,608,1063
148,TOR,AL,2008,0.331,0.399,0.264,0,3.49,122,3.81,126,681,1184
147,TEX,AL,2008,0.354,0.462,0.283,0,5.37,83,4.83,194,867,963
146,TBR,AL,2008,0.34,0.422,0.26,1,3.82,116,4.22,180,735,1143
145,STL,NL,2008,0.35,0.433,0.281,0,4.19,101,4.4,174,744,957
144,SFG,NL,2008,0.321,0.382,0.262,0,4.38,101,4.24,94,606,1240
143,SEA,AL,2008,0.318,0.389,0.265,0,4.73,90,4.59,124,631,1016
142,SDP,NL,2008,0.317,0.39,0.25,0,4.41,87,4.33,154,615,1100
141,PIT,NL,2008,0.32,0.403,0.258,0,5.08,82,4.84,153,705,963
140,PHI,NL,2008,0.332,0.438,0.255,1,3.88,112,4.3,214,762,1081
139,OAK,AL,2008,0.318,0.369,0.242,0,4.01,103,4.19,125,610,1061
138,NYY,AL,2008,0.342,0.427,0.271,0,4.28,103,3.96,180,758,1141
137,NYM,NL,2008,0.34,0.42,0.266,0,4.07,104,4.32,172,751,1181
136,MIN,AL,2008,0.34,0.408,0.279,0,4.16,101,4.3,111,791,995
135,MIL,NL,2008,0.325,0.431,0.253,1,3.85,109,4.34,198,722,1110
134,LAD,NL,2008,0.333,0.399,0.264,1,3.68,114,3.67,137,659,1205
133,LAA,AL,2008,0.33,0.413,0.268,1,3.99,112,4.12,159,721,1106
132,KCR,AL,2008,0.32,0.397,0.269,0,4.48,96,4.21,120,650,1085
131,HOU,NL,2008,0.323,0.415,0.263,0,4.36,96,4.53,167,684,1095
130,FLA,NL,2008,0.326,0.433,0.254,0,4.43,98,4.37,208,741,1127
129,DET,AL,2008,0.34,0.444,0.271,0,4.9,91,4.79,200,780,991
128,COL,NL,2008,0.336,0.415,0.263,0,4.77,99,4.3,160,714,1041
127,CLE,AL,2008,0.339,0.424,0.262,0,4.45,95,4.33,171,772,986
126,CIN,NL,2008,0.321,0.408,0.247,0,4.55,97,4.54,187,677,1227
125,CHW,AL,2008,0.332,0.448,0.263,1,4.06,112,4.0,235,785,1147
124,CHC,NL,2008,0.354,0.443,0.278,1,3.87,118,4.09,184,811,1264
123,BOS,AL,2008,0.358,0.447,0.28,1,4.01,116,4.09,173,807,1185
122,BAL,AL,2008,0.333,0.429,0.267,0,5.13,87,5.14,172,750,922
121,ATL,NL,2008,0.345,0.408,0.27,0,4.46,94,4.35,130,721,1076
120,ARI,NL,2008,0.327,0.415,0.251,0,3.98,116,3.84,159,683,1229
119,WSN,NL,2009,0.337,0.406,0.258,0,5.0,85,4.82,156,685,911
118,TOR,AL,2009,0.333,0.44,0.266,0,4.47,100,4.35,209,766,1181
117,TEX,AL,2009,0.32,0.445,0.26,0,4.38,106,4.49,224,748,1016
116,TBR,AL,2009,0.343,0.439,0.263,0,4.33,100,4.37,199,765,1125
115,STL,NL,2009,0.332,0.415,0.263,1,3.66,112,3.82,160,694,1049
114,SFG,NL,2009,0.309,0.389,0.257,0,3.55,120,3.85,122,612,1302
113,SEA,AL,2009,0.314,0.402,0.258,0,3.87,110,4.39,160,613,1043
112,SDP,NL,2009,0.321,0.381,0.242,0,4.37,87,4.3,141,605,1187
111,PIT,NL,2009,0.318,0.387,0.252,0,4.59,91,4.48,125,612,919
110,PHI,NL,2009,0.334,0.447,0.258,1,4.16,101,4.36,224,788,1153
109,OAK,AL,2009,0.328,0.397,0.262,0,4.26,103,4.1,135,723,1124
108,NYY,AL,2009,0.362,0.478,0.283,1,4.26,108,4.32,244,881,1260
107,NYM,NL,2009,0.335,0.394,0.27,0,4.45,92,4.5,95,631,1031
106,MIN,AL,2009,0.345,0.429,0.274,1,4.5,98,4.39,172,770,1052
105,MIL,NL,2009,0.341,0.426,0.263,0,4.83,85,4.84,182,757,1104
104,LAD,NL,2009,0.346,0.412,0.27,1,3.41,118,3.8,145,739,1272
103,LAA,AL,2009,0.35,0.441,0.285,1,4.45,99,4.45,173,841,1062
102,KCR,AL,2009,0.318,0.405,0.259,0,4.83,92,4.36,144,657,1153
101,HOU,NL,2009,0.319,0.4,0.26,0,4.54,91,4.35,142,616,1144
100,FLA,NL,2009,0.34,0.416,0.268,0,4.29,100,4.15,159,727,1248
99,DET,AL,2009,0.331,0.416,0.26,0,4.29,104,4.53,183,718,1102
98,COL,NL,2009,0.343,0.441,0.261,1,4.22,112,3.96,190,760,1154
97,CLE,AL,2009,0.339,0.417,0.264,0,5.06,84,4.73,161,730,986
96,CIN,NL,2009,0.318,0.394,0.247,0,4.18,101,4.63,158,637,1069
95,CHW,AL,2009,0.329,0.411,0.258,0,4.14,113,4.21,184,695,1119
94,CHC,NL,2009,0.332,0.407,0.255,0,3.84,116,4.11,161,678,1272
93,BOS,AL,2009,0.352,0.454,0.27,1,4.35,107,4.14,212,822,1230
92,BAL,AL,2009,0.332,0.415,0.268,0,5.15,89,5.03,160,708,933
91,ATL,NL,2009,0.339,0.405,0.263,0,3.57,116,3.66,149,700,1232
90,ARI,NL,2009,0.324,0.418,0.253,0,4.42,101,4.2,173,686,1158
89,WSN,NL,2010,0.318,0.39,0.25,0,4.13,98,4.12,149,634,1068
88,TOR,AL,2010,0.312,0.454,0.248,0,4.22,100,4.04,257,732,1184
87,TEX,AL,2010,0.338,0.419,0.276,1,3.93,114,4.17,162,740,1181
86,TBR,AL,2010,0.333,0.403,0.247,1,3.78,103,4.09,160,769,1189
85,STL,NL,2010,0.332,0.402,0.263,0,3.57,109,3.85,150,689,1094
84,SFG,NL,2010,0.321,0.408,0.257,1,3.36,117,3.74,162,660,1331
83,SEA,AL,2010,0.298,0.339,0.236,0,3.93,100,4.17,101,485,973
82,SDP,NL,2010,0.317,0.371,0.246,0,3.39,108,3.66,132,630,1295
81,PIT,NL,2010,0.304,0.373,0.242,0,5.0,81,4.45,126,570,1026
80,PHI,NL,2010,0.332,0.413,0.26,1,3.67,111,3.93,166,736,1183
79,OAK,AL,2010,0.324,0.378,0.256,0,3.56,115,4.13,109,619,1070
78,NYY,AL,2010,0.35,0.436,0.267,1,4.06,107,4.34,201,823,1154
77,NYM,NL,2010,0.314,0.383,0.249,0,3.7,105,4.0,128,625,1106
76,MIN,AL,2010,0.341,0.422,0.273,1,3.95,103,3.91,142,749,1048
75,MIL,NL,2010,0.335,0.424,0.262,0,4.58,88,4.21,182,710,1258
74,LAD,NL,2010,0.322,0.379,0.252,0,4.01,97,3.76,120,621,1274
73,LAA,AL,2010,0.311,0.39,0.248,0,4.04,99,4.11,155,656,1130
72,KCR,AL,2010,0.331,0.399,0.274,0,4.97,85,4.48,121,640,1035
71,HOU,NL,2010,0.303,0.362,0.247,0,4.09,97,3.89,108,577,1210
70,FLA,NL,2010,0.321,0.403,0.254,0,4.08,102,3.92,152,686,1168
69,DET,AL,2010,0.335,0.415,0.268,0,4.3,98,4.15,152,717,1056
68,COL,NL,2010,0.336,0.425,0.263,0,4.14,112,3.83,173,741,1234
67,CLE,AL,2010,0.322,0.378,0.248,0,4.3,92,4.4,128,601,967
66,CIN,NL,2010,0.338,0.436,0.272,1,4.01,102,4.12,188,761,1130
65,CHW,AL,2010,0.332,0.42,0.268,0,4.09,105,3.8,177,710,1149
64,CHC,NL,2010,0.32,0.401,0.257,0,4.18,100,4.11,149,658,1268
63,BOS,AL,2010,0.339,0.451,0.268,0,4.2,104,4.08,211,782,1207
62,BAL,AL,2010,0.316,0.386,0.259,0,4.59,91,4.57,133,577,1007
61,ATL,NL,2010,0.339,0.401,0.258,1,3.56,110,3.65,139,699,1241
60,ARI,NL,2010,0.325,0.416,0.25,0,4.81,89,4.76,180,691,1070
59,WSN,NL,2011,0.309,0.383,0.242,0,3.58,107,3.83,154,594,1049
58,TOR,AL,2011,0.317,0.413,0.249,0,4.32,99,4.29,186,704,1169
57,TEX,AL,2011,0.34,0.46,0.283,1,3.79,117,3.98,210,807,1179
56,TBR,AL,2011,0.322,0.402,0.244,1,3.58,105,4.03,172,674,1143
55,STL,NL,2011,0.341,0.425,0.273,1,3.74,99,3.75,162,726,1098
54,SFG,NL,2011,0.303,0.368,0.242,0,3.2,109,3.33,121,534,1316
53,SEA,AL,2011,0.292,0.348,0.233,0,3.9,97,3.84,109,534,1088
52,SDP,NL,2011,0.305,0.349,0.237,0,3.42,104,3.73,91,563,1139
51,PIT,NL,2011,0.309,0.368,0.244,0,4.04,92,4.2,107,580,1031
50,PHI,NL,2011,0.323,0.395,0.253,1,3.02,127,3.24,153,693,1299
49,OAK,AL,2011,0.311,0.369,0.244,0,3.71,109,3.8,114,612,1160
48,NYY,AL,2011,0.343,0.444,0.263,1,3.73,116,3.87,222,836,1222
