,Team,League,Year,OBP,SLG,BA,Playoffs,ERA,ERA+,FIP,HR,RBIs,Ks
47,NYM,NL,2011,0.335,0.391,0.264,0,4.19,88,4.0,108,676,1126
46,MIN,AL,2011,0.306,0.36,0.247,0,4.58,89,4.3,103,572,940
45,MIL,NL,2011,0.325,0.425,0.261,1,3.63,109,3.59,185,693,1257
44,LAD,NL,2011,0.322,0.375,0.257,0,3.54,104,3.61,117,613,1265
43,LAA,AL,2011,0.313,0.402,0.253,0,3.57,106,3.89,155,629,1058
42,KCR,AL,2011,0.329,0.415,0.275,0,4.44,92,4.27,129,705,1080
41,HOU,NL,2011,0.311,0.374,0.258,0,4.51,84,4.35,95,579,1191
40,FLA,NL,2011,0.318,0.388,0.247,0,3.95,99,3.79,149,596,1218
39,DET,AL,2011,0.34,0.434,0.277,1,4.04,103,3.95,169,750,1115
38,COL,NL,2011,0.329,0.41,0.258,0,4.43,103,4.24,163,697,1118
37,CLE,AL,2011,0.317,0.396,0.25,0,4.23,93,4.06,154,671,1024
36,CIN,NL,2011,0.326,0.408,0.256,0,4.16,95,4.37,183,697,1112
35,CHW,AL,2011,0.319,0.388,0.252,0,4.1,106,3.66,154,625,1220
34,CHC,NL,2011,0.314,0.401,0.256,0,4.33,90,4.11,148,610,1224
33,BOS,AL,2011,0.349,0.461,0.28,0,4.2,103,4.05,203,842,1213
32,BAL,AL,2011,0.316,0.413,0.257,0,4.89,86,4.67,191,684,1044
31,ATL,NL,2011,0.308,0.387,0.243,0,3.48,110,3.49,173,606,1332
30,ARI,NL,2011,0.322,0.413,0.25,1,3.8,104,4.02,172,702,1058
29,WSN,NL,2012,0.322,0.428,0.261,1,3.33,120,3.54,194,688,1325
28,TOR,AL,2012,0.309,0.407,0.245,0,4.64,91,4.66,198,677,1142
27,TEX,AL,2012,0.334,0.446,0.273,1,3.99,109,3.9,200,780,1286
26,TBR,AL,2012,0.317,0.394,0.24,0,3.19,121,3.51,175,665,1383
25,STL,NL,2012,0.338,0.421,0.271,1,3.71,103,3.62,159,732,1218
24,SFG,NL,2012,0.327,0.397,0.269,1,3.68,96,3.78,103,675,1237
23,SEA,AL,2012,0.296,0.369,0.234,0,3.76,102,4.0,149,584,1166
22,SDP,NL,2012,0.319,0.38,0.247,0,4.01,90,4.11,121,610,1205
21,PIT,NL,2012,0.304,0.395,0.243,0,3.86,97,3.93,170,620,1192
20,PHI,NL,2012,0.317,0.4,0.255,0,3.83,105,3.72,158,659,1385
19,OAK,AL,2012,0.31,0.404,0.238,1,3.48,112,3.89,195,676,1136
18,NYY,AL,2012,0.337,0.453,0.265,1,3.84,110,3.98,245,774,1318
17,NYM,NL,2012,0.316,0.386,0.249,0,4.09,93,3.93,139,625,1240
16,MIN,AL,2012,0.325,0.39,0.26,0,4.77,86,4.66,131,666,943
15,MIL,NL,2012,0.325,0.437,0.259,0,4.22,98,3.82,202,741,1402
14,MIA,NL,2012,0.308,0.382,0.244,0,4.09,100,3.89,137,576,1113
13,LAD,NL,2012,0.317,0.374,0.252,0,3.34,114,3.64,116,607,1276
12,LAA,AL,2012,0.332,0.433,0.274,0,4.02,95,4.26,187,732,1157
11,KCR,AL,2012,0.317,0.4,0.265,0,4.3,98,4.18,131,643,1177
10,HOU,NL,2012,0.302,0.371,0.236,0,4.56,89,4.27,146,545,1170
9,DET,AL,2012,0.335,0.422,0.268,1,3.75,113,3.63,163,698,1318
8,COL,NL,2012,0.33,0.436,0.274,0,5.22,89,4.59,166,716,1144
7,CLE,AL,2012,0.324,0.381,0.251,0,4.78,82,4.4,136,635,1086
6,CIN,NL,2012,0.315,0.411,0.251,1,3.34,123,3.72,172,636,1248
5,CHW,AL,2012,0.318,0.422,0.255,0,4.02,106,4.23,211,726,1246
4,CHC,NL,2012,0.302,0.378,0.24,0,4.51,91,4.46,137,570,1128
3,BOS,AL,2012,0.315,0.415,0.26,0,4.7,90,4.41,165,695,1176
2,BAL,AL,2012,0.311,0.417,0.247,1,3.9,109,4.2,214,677,1177
1,ATL,NL,2012,0.32,0.389,0.247,1,3.42,117,3.74,149,660,1232
0,ARI,NL,2012,0.328,0.418,0.259,0,3.93,104,3.8,165,710,1200
1232,BOS,N/A,2013,0.349,0.446,0.277,0,3.79,109,3.84,178,819,1294
1233,STL,N/A,2013,0.332,0.401,0.269,0,3.42,110,3.39,125,745,1254
1234,ATL,N/A,2013,0.321,0.402,0.249,0,3.18,118,3.44,181,656,1232
1235,OAK,N/A,2013,0.327,0.419,0.254,0,3.56,109,3.83,186,725,1183
1236,PIT,N/A,2013,0.313,0.396,0.245,0,3.26,109,3.42,161,603,1261
1237,DET,N/A,2013,0.346,0.434,0.283,0,3.61,116,3.27,176,767,1428
1238,LAD,N/A,2013,0.326,0.396,0.264,0,3.25,110,3.44,138,618,1292
1239,CLE,N/A,2013,0.327,0.41,0.255,0,3.82,100,3.73,171,711,1379
1240,TBR,N/A,2013,0.329,0.408,0.257,0,3.74,103,3.71,165,670,1310
1241,TEX,N/A,2013,0.323,0.412,0.262,1,3.62,114,3.77,176,691,1309
1242,CIN,N/A,2013,0.327,0.391,0.249,1,3.38,112,3.81,155,664,1296
1243,WSN,N/A,2013,0.313,0.398,0.251,1,3.59,106,3.56,161,621,1236
1244,KCR,N/A,2013,0.315,0.379,0.26,1,3.45,120,3.83,112,620,1208
1245,BAL,N/A,2013,0.313,0.431,0.26,1,4.2,98,4.33,212,719,1169
1246,NYY,N/A,2013,0.307,0.376,0.242,1,3.94,102,3.89,144,614,1233
1247,ARI,N/A,2013,0.323,0.391,0.259,1,3.92,99,4.04,130,647,1218
1248,LAA,N/A,2013,0.329,0.414,0.264,1,4.23,89,4.08,164,696,1200
1249,SDP,N/A,2013,0.308,0.378,0.245,1,3.98,86,4.0,146,578,1171
1250,SFG,N/A,2013,0.32,0.381,0.26,1,4.0,87,3.8,107,596,1256
1251,NYM,N/A,2013,0.306,0.366,0.237,1,3.77,95,3.79,130,593,1209
1252,MIL,N/A,2013,0.311,0.398,0.252,1,3.84,101,4.12,157,610,1125
1253,COL,N/A,2013,0.323,0.418,0.27,1,4.44,101,3.96,159,673,1064
1254,TOR,N/A,2013,0.318,0.411,0.252,1,4.25,97,4.3,185,669,1208
1255,PHI,N/A,2013,0.306,0.384,0.248,1,4.32,87,3.94,140,578,1199
1256,SEA,N/A,2013,0.306,0.39,0.237,1,4.31,86,3.89,188,597,1297
1257,MIN,N/A,2013,0.312,0.38,0.242,1,4.55,90,4.23,151,590,985
1258,CHC,N/A,2013,0.3,0.392,0.238,1,4.0,97,4.1,172,576,1184
1259,CHW,N/A,2013,0.302,0.378,0.249,1,3.98,106,4.13,148,574,1249
1260,MIA,N/A,2013,0.293,0.335,0.231,1,3.71,104,3.69,95,485,1177
1261,HOU,N/A,2013,0.299,0.375,0.24,1,4.79,85,4.67,148,566,1084
1262,LAA,N/A,2014,0.322,0.406,0.259,0,3.58,101,3.57,155,729,1342
1263,WSN,N/A,2014,0.321,0.393,0.253,0,3.03,124,3.17,152,635,1288
1264,BAL,N/A,2014,0.311,0.422,0.256,0,3.43,115,3.96,211,681,1174
1265,LAD,N/A,2014,0.333,0.406,0.265,0,3.4,103,3.48,134,686,1373
1266,STL,N/A,2014,0.32,0.369,0.253,0,3.5,104,3.65,105,585,1221
1267,DET,N/A,2014,0.331,0.426,0.277,0,4.01,97,3.6,155,731,1244
1268,KCR,N/A,2014,0.314,0.376,0.263,0,3.51,113,3.69,95,604,1168
1269,SFG,N/A,2014,0.311,0.388,0.255,0,3.5,99,3.58,132,636,1211
1270,PIT,N/A,2014,0.33,0.404,0.259,0,3.47,103,3.8,156,659,1228
1271,OAK,N/A,2014,0.32,0.381,0.244,1,3.22,116,3.67,146,686,1244
1272,SEA,N/A,2014,0.3,0.376,0.244,1,3.17,115,3.61,136,600,1317
1273,CLE,N/A,2014,0.317,0.389,0.253,1,3.56,110,3.42,142,644,1450
1274,NYY,N/A,2014,0.307,0.38,0.245,1,3.75,103,3.67,147,591,1370
1275,TOR,N/A,2014,0.323,0.414,0.259,1,4.0,95,3.97,177,690,1199
1276,MIL,N/A,2014,0.311,0.397,0.25,1,3.67,103,3.89,150,617,1246
1277,NYM,N/A,2014,0.308,0.364,0.239,1,3.49,99,3.75,125,602,1303
1278,ATL,N/A,2014,0.305,0.36,0.241,1,3.38,106,3.47,123,545,1301
1279,SDP,N/A,2014,0.292,0.342,0.226,1,3.27,104,3.46,109,500,1284
1280,MIA,N/A,2014,0.317,0.378,0.253,1,3.78,98,3.56,122,614,1190
1281,TBR,N/A,2014,0.317,0.367,0.247,1,3.56,105,3.56,117,586,1437
1282,CIN,N/A,2014,0.296,0.365,0.238,1,3.59,103,4.01,131,562,1290
1283,CHW,N/A,2014,0.31,0.398,0.253,1,4.29,88,4.09,155,625,1152
1284,PHI,N/A,2014,0.302,0.363,0.242,1,3.79,99,3.81,125,584,1255
1285,CHC,N/A,2014,0.3,0.385,0.239,1,3.91,97,3.51,157,590,1311
1286,BOS,N/A,2014,0.316,0.369,0.244,1,4.01,100,3.93,123,601,1213
1287,HOU,N/A,2014,0.309,0.383,0.242,1,4.11,94,3.93,163,596,1137
1288,MIN,N/A,2014,0.324,0.389,0.254,1,4.57,86,3.97,128,675,1031
1289,TEX,N/A,2014,0.314,0.375,0.256,1,4.49,89,4.22,111,597,1110
1290,COL,N/A,2014,0.327,0.445,0.276,1,4.84,88,4.43,186,721,1074
1291,ARI,N/A,2014,0.302,0.376,0.248,1,4.26,88,3.83,118,573,1278
1292,STL,N/A,2015,0.321,0.394,0.253,0,2.94,134,3.47,137,619,1329
1293,PIT,N/A,2015,0.323,0.396,0.26,0,3.21,121,3.36,140,661,1338
1294,CHC,N/A,2015,0.321,0.398,0.244,0,3.36,114,3.3,171,657,1431
1295,KCR,N/A,2015,0.322,0.412,0.269,0,3.73,112,4.04,139,689,1160
1296,TOR,N/A,2015,0.34,0.457,0.269,0,3.8,108,4.09,232,852,1117
1297,LAD,N/A,2015,0.326,0.413,0.25,0,3.44,107,3.41,187,638,1396
1298,NYM,N/A,2015,0.312,0.4,0.244,0,3.43,111,3.53,177,654,1337
1299,TEX,N/A,2015,0.325,0.413,0.257,0,4.24,100,4.34,172,707,1095
1300,NYY,N/A,2015,0.323,0.421,0.251,0,4.03,101,3.97,212,737,1370
1301,HOU,N/A,2015,0.315,0.437,0.25,1,3.57,110,3.66,230,691,1280
1302,LAA,N/A,2015,0.307,0.396,0.246,1,3.94,96,4.06,176,621,1221
1303,SFG,N/A,2015,0.326,0.406,0.267,1,3.72,103,3.91,136,663,1165
1304,MIN,N/A,2015,0.305,0.399,0.247,1,4.07,100,4.1,156,661,1046
1305,WSN,N/A,2015,0.321,0.403,0.251,1,3.62,110,3.45,177,665,1342
1306,CLE,N/A,2015,0.325,0.401,0.256,1,3.67,117,3.62,141,640,1407
1307,BAL,N/A,2015,0.307,0.421,0.25,1,4.05,102,4.11,217,686,1233
1308,TBR,N/A,2015,0.314,0.406,0.252,1,3.74,105,3.91,167,612,1355
1309,ARI,N/A,2015,0.324,0.414,0.264,1,4.04,102,4.21,154,680,1215
1310,BOS,N/A,2015,0.325,0.415,0.265,1,4.31,100,4.17,161,706,1218
1311,CHW,N/A,2015,0.306,0.38,0.25,1,3.98,98,3.82,136,595,1359
1312,SEA,N/A,2015,0.311,0.411,0.249,1,4.16,92,4.14,198,624,1283
1313,DET,N/A,2015,0.328,0.42,0.27,1,4.64,86,4.46,151,660,1100
1314,SDP,N/A,2015,0.3,0.385,0.243,1,4.09,91,3.93,148,623,1393
1315,MIA,N/A,2015,0.31,0.384,0.26,1,4.02,95,3.98,120,575,1152
1316,MIL,N/A,2015,0.307,0.393,0.251,1,4.28,93,4.17,145,624,1260
1317,OAK,N/A,2015,0.312,0.395,0.251,1,4.14,94,4.13,146,661,1179
1318,COL,N/A,2015,0.315,0.432,0.265,1,5.04,92,4.56,186,702,1112
1319,ATL,N/A,2015,0.314,0.359,0.251,1,4.41,88,4.34,100,548,1148
1320,CIN,N/A,2015,0.312,0.394,0.248,1,4.33,92,4.24,167,613,1252
1321,PHI,N/A,2015,0.303,0.382,0.249,1,4.69,82,4.4,130,586,1153
1322,CHC,N/A,2016,0.343,0.429,0.256,0,3.15,133,3.77,199,767,1441
1323,WSN,N/A,2016,0.326,0.426,0.256,0,3.51,122,3.58,203,735,1476
1324,TEX,N/A,2016,0.322,0.433,0.262,0,4.37,104,4.58,215,746,1154
1325,CLE,N/A,2016,0.329,0.43,0.262,0,3.84,118,3.91,185,733,1398
1326,BOS,N/A,2016,0.348,0.461,0.282,0,4.0,112,4.0,208,836,1362
1327,LAD,N/A,2016,0.319,0.409,0.249,0,3.7,109,3.61,189,680,1510
1328,BAL,N/A,2016,0.317,0.443,0.256,0,4.22,102,4.31,253,710,1248
1329,TOR,N/A,2016,0.33,0.426,0.248,0,3.78,113,4.04,221,728,1314
1330,SFG,N/A,2016,0.329,0.398,0.258,0,3.65,109,3.76,130,675,1309
1331,NYM,N/A,2016,0.316,0.417,0.246,1,3.57,113,3.56,218,649,1396
1332,DET,N/A,2016,0.331,0.438,0.267,1,4.24,101,4.16,211,719,1232
1333,SEA,N/A,2016,0.326,0.43,0.259,1,4.0,102,4.3,223,735,1318
1334,STL,N/A,2016,0.325,0.442,0.255,1,4.08,100,3.88,225,745,1290
1335,HOU,N/A,2016,0.319,0.417,0.247,1,4.06,97,3.85,198,689,1396
1336,NYY,N/A,2016,0.315,0.405,0.252,1,4.16,104,4.2,183,647,1393
1337,KCR,N/A,2016,0.312,0.4,0.261,1,4.21,102,4.42,147,640,1287
1338,MIA,N/A,2016,0.322,0.394,0.263,1,4.05,98,3.97,128,626,1379
1339,PIT,N/A,2016,0.332,0.402,0.257,1,4.21,99,4.3,153,696,1232
1340,CHW,N/A,2016,0.317,0.41,0.257,1,4.1,99,4.27,168,656,1270
1341,COL,N/A,2016,0.336,0.457,0.275,1,4.91,99,4.38,204,805,1223
1342,LAA,N/A,2016,0.322,0.405,0.26,1,4.28,94,4.62,156,686,1136
1343,MIL,N/A,2016,0.322,0.407,0.244,1,4.08,105,4.37,194,641,1175
1344,PHI,N/A,2016,0.301,0.384,0.24,1,4.63,91,4.34,161,574,1299
1345,ARI,N/A,2016,0.32,0.432,0.261,1,5.09,88,4.5,190,709,1318
1346,OAK,N/A,2016,0.304,0.395,0.246,1,4.51,91,4.24,169,634,1188
1347,ATL,N/A,2016,0.321,0.384,0.255,1,4.51,92,4.32,122,615,1227
1348,SDP,N/A,2016,0.299,0.39,0.235,1,4.43,90,4.4,177,654,1222
1349,TBR,N/A,2016,0.307,0.426,0.243,1,4.2,96,4.26,216,647,1357
1350,CIN,N/A,2016,0.316,0.408,0.256,1,4.91,87,5.24,164,678,1241
1351,MIN,N/A,2016,0.316,0.421,0.251,1,5.08,83,4.57,200,690,1191
1352,LAD,N/A,2017,0.334,0.437,0.249,0,3.38,123,3.67,221,730,1549
1353,CLE,N/A,2017,0.339,0.449,0.263,0,3.3,138,3.33,212,780,1614
1354,HOU,N/A,2017,0.346,0.478,0.282,0,4.12,99,3.91,238,854,1593
1355,WSN,N/A,2017,0.332,0.449,0.266,0,3.88,116,3.99,215,796,1457
1356,BOS,N/A,2017,0.329,0.407,0.258,0,3.7,123,3.78,168,735,1580
1357,ARI,N/A,2017,0.329,0.445,0.254,0,3.66,128,3.8,220,776,1482
1358,CHC,N/A,2017,0.338,0.437,0.255,0,3.95,112,4.2,223,785,1439
1359,NYY,N/A,2017,0.339,0.447,0.262,0,3.72,121,3.88,241,821,1560
1360,COL,N/A,2017,0.338,0.444,0.273,0,4.51,112,4.32,192,793,1270
1361,MIL,N/A,2017,0.322,0.429,0.249,1,4.0,110,4.24,224,695,1346
1362,MIN,N/A,2017,0.334,0.434,0.26,1,4.59,97,4.72,206,781,1166
1363,STL,N/A,2017,0.334,0.426,0.256,1,4.01,106,4.09,196,728,1351
1364,LAA,N/A,2017,0.315,0.397,0.243,1,4.2,102,4.43,186,678,1312
1365,KCR,N/A,2017,0.311,0.42,0.259,1,4.61,97,4.43,193,660,1216
1366,TBR,N/A,2017,0.317,0.422,0.245,1,3.97,106,4.17,228,671,1352
1367,TEX,N/A,2017,0.32,0.43,0.244,1,4.66,103,4.88,237,756,1107
1368,SEA,N/A,2017,0.325,0.424,0.259,1,4.46,94,4.7,200,714,1244
1369,MIA,N/A,2017,0.331,0.431,0.267,1,4.82,83,4.69,194,743,1202
1370,TOR,N/A,2017,0.312,0.412,0.24,1,4.42,102,4.31,222,661,1372
1371,PIT,N/A,2017,0.318,0.386,0.244,1,4.22,101,4.23,151,635,1262
1372,BAL,N/A,2017,0.312,0.435,0.26,1,4.97,88,4.96,232,713,1233
1373,OAK,N/A,2017,0.319,0.436,0.246,1,4.67,90,4.57,234,708,1202
1374,ATL,N/A,2017,0.326,0.412,0.263,1,4.72,93,4.51,165,706,1258
1375,SDP,N/A,2017,0.299,0.393,0.234,1,4.67,90,4.67,189,576,1325
1376,NYM,N/A,2017,0.32,0.434,0.25,1,5.01,83,4.59,224,713,1374
1377,CIN,N/A,2017,0.329,0.433,0.253,1,5.17,87,5.08,219,715,1300
1378,CHW,N/A,2017,0.314,0.417,0.256,1,4.78,90,5.17,186,670,1193
1379,PHI,N/A,2017,0.315,0.409,0.25,1,4.55,95,4.56,174,654,1309
1380,SFG,N/A,2017,0.309,0.38,0.249,1,4.5,95,4.22,128,612,1234
1381,DET,N/A,2017,0.324,0.424,0.258,1,5.36,84,4.73,187,699,1202
1382,BOS,N/A,2018,0.339,0.453,0.268,0,3.75,118,3.82,208,829,1558
1383,HOU,N/A,2018,0.329,0.425,0.255,0,3.11,134,3.23,205,763,1687
1384,NYY,N/A,2018,0.329,0.451,0.249,0,3.78,112,3.63,267,821,1634
1385,OAK,N/A,2018,0.325,0.439,0.252,0,3.81,109,4.18,227,778,1237
1386,MIL,N/A,2018,0.323,0.424,0.252,0,3.73,110,4.01,218,711,1428
1387,CHC,N/A,2018,0.333,0.41,0.258,0,3.65,115,4.13,167,722,1333
1388,LAD,N/A,2018,0.333,0.442,0.25,0,3.38,115,3.6,235,756,1565
1389,CLE,N/A,2018,0.332,0.434,0.259,0,3.77,115,3.78,216,786,1544
1390,COL,N/A,2018,0.322,0.435,0.256,0,4.33,109,4.06,210,748,1409
1391,ATL,N/A,2018,0.324,0.417,0.257,1,3.75,110,3.98,175,717,1423
1392,TBR,N/A,2018,0.333,0.406,0.258,1,3.74,110,3.82,150,664,1421
1393,SEA,N/A,2018,0.314,0.408,0.254,1,4.13,99,4.05,176,644,1328
1394,STL,N/A,2018,0.321,0.409,0.249,1,3.85,101,3.97,205,725,1337
1395,PIT,N/A,2018,0.317,0.407,0.254,1,4.0,98,4.06,157,665,1336
1396,WSN,N/A,2018,0.335,0.419,0.254,1,4.04,106,4.15,191,737,1417
1397,ARI,N/A,2018,0.31,0.397,0.235,1,3.72,113,3.91,176,658,1448
1398,PHI,N/A,2018,0.314,0.393,0.234,1,4.14,100,3.83,186,653,1465
1399,LAA,N/A,2018,0.313,0.413,0.242,1,4.15,102,4.36,214,690,1386
1400,MIN,N/A,2018,0.318,0.405,0.25,1,4.5,96,4.39,166,704,1377
1401,NYM,N/A,2018,0.312,0.389,0.234,1,4.07,92,3.97,170,649,1446
1402,SFG,N/A,2018,0.3,0.368,0.239,1,3.95,97,3.98,133,573,1269
1403,TOR,N/A,2018,0.312,0.427,0.244,1,4.85,88,4.53,217,680,1298
1404,CIN,N/A,2018,0.328,0.401,0.254,1,4.63,90,4.66,172,665,1258
1405,TEX,N/A,2018,0.318,0.404,0.24,1,4.92,97,4.79,194,696,1121
1406,SDP,N/A,2018,0.297,0.38,0.235,1,4.4,88,4.1,162,583,1399
1407,DET,N/A,2018,0.3,0.38,0.241,1,4.58,98,4.58,135,597,1215
1408,MIA,N/A,2018,0.303,0.357,0.237,1,4.76,81,4.56,128,554,1249
1409,CHW,N/A,2018,0.302,0.401,0.241,1,4.83,88,4.73,182,639,1259
1410,KCR,N/A,2018,0.305,0.392,0.245,1,4.94,88,4.66,155,606,1157
1411,BAL,N/A,2018,0.298,0.391,0.239,1,5.18,83,4.98,188,593,1203
1412,HOU,N/A,2019,0.352,0.495,0.274,0,3.66,127,3.98,288,891,1671
1413,LAD,N/A,2019,0.338,0.472,0.257,0,3.37,123,3.73,279,861,1519
1414,NYY,N/A,2019,0.339,0.49,0.267,0,4.31,104,4.47,306,904,1534
1415,MIN,N/A,2019,0.338,0.494,0.27,0,4.18,109,4.02,307,906,1463
1416,ATL,N/A,2019,0.336,0.452,0.258,0,4.19,110,4.39,249,824,1393
1417,OAK,N/A,2019,0.327,0.448,0.249,0,3.97,109,4.34,257,800,1299
1418,TBR,N/A,2019,0.325,0.431,0.254,0,3.65,120,3.65,217,730,1621
1419,WSN,N/A,2019,0.342,0.454,0.265,0,4.27,106,4.14,231,824,1511
1420,CLE,N/A,2019,0.323,0.432,0.25,0,3.76,125,4.06,223,731,1508
1421,STL,N/A,2019,0.322,0.415,0.245,1,3.8,110,4.27,210,714,1399
1422,MIL,N/A,2019,0.329,0.438,0.246,1,4.4,102,4.46,250,744,1497
1423,NYM,N/A,2019,0.328,0.442,0.257,1,4.24,97,4.1,242,767,1520
1424,ARI,N/A,2019,0.323,0.434,0.252,1,4.25,105,4.4,220,778,1427
1425,BOS,N/A,2019,0.34,0.466,0.269,1,4.7,104,4.28,245,857,1633
1426,CHC,N/A,2019,0.331,0.452,0.252,1,4.1,108,4.25,256,783,1444
1427,PHI,N/A,2019,0.319,0.427,0.246,1,4.53,99,4.88,215,742,1392
1428,TEX,N/A,2019,0.319,0.431,0.248,1,5.06,102,4.84,223,765,1379
1429,SFG,N/A,2019,0.302,0.392,0.239,1,4.38,96,4.55,167,655,1368
1430,CIN,N/A,2019,0.315,0.422,0.244,1,4.18,112,4.23,227,679,1552
1431,CHW,N/A,2019,0.314,0.414,0.261,1,4.9,94,4.89,182,676,1312
1432,LAA,N/A,2019,0.324,0.422,0.247,1,5.12,91,5.04,220,734,1404
1433,COL,N/A,2019,0.326,0.456,0.265,1,5.56,93,5.23,224,803,1264
1434,SDP,N/A,2019,0.308,0.41,0.238,1,4.6,91,4.22,219,652,1475
1435,PIT,N/A,2019,0.321,0.42,0.265,1,5.18,84,4.78,163,722,1443
1436,SEA,N/A,2019,0.316,0.424,0.237,1,4.99,88,5.0,239,730,1239
1437,TOR,N/A,2019,0.305,0.428,0.236,1,4.79,95,4.82,247,697,1332
1438,KCR,N/A,2019,0.309,0.401,0.247,1,5.2,92,4.9,162,655,1230
1439,MIA,N/A,2019,0.298,0.375,0.241,1,4.74,91,4.89,146,593,1378
1440,BAL,N/A,2019,0.31,0.415,0.246,1,5.59,84,5.56,213,698,1248
1441,DET,N/A,2019,0.294,0.388,0.24,1,5.24,91,4.84,149,556,1368
1442,SFG,N/A,2021,0.329,0.44,0.249,0,3.24,128,3.55,241,768,1425
1443,LAD,N/A,2021,0.33,0.429,0.244,0,3.01,139,3.54,237,799,1599
1444,TBR,N/A,2021,0.321,0.429,0.243,0,3.67,110,3.79,222,810,1478
1445,MIL,N/A,2021,0.317,0.396,0.233,0,3.5,120,3.72,194,700,1618
1446,HOU,N/A,2021,0.339,0.444,0.267,0,3.78,114,4.12,221,834,1456
1447,CHW,N/A,2021,0.336,0.422,0.256,0,3.73,118,3.74,190,757,1588
1448,BOS,N/A,2021,0.328,0.449,0.261,0,4.26,111,3.95,219,783,1527
1449,NYY,N/A,2021,0.322,0.407,0.237,0,3.74,112,3.9,222,666,1569
1450,TOR,N/A,2021,0.33,0.466,0.266,0,3.91,115,4.18,262,816,1468
1451,STL,N/A,2021,0.313,0.412,0.244,1,3.98,99,4.3,198,678,1225
1452,SEA,N/A,2021,0.303,0.385,0.226,1,4.3,98,4.26,199,673,1328
1453,ATL,N/A,2021,0.319,0.435,0.244,1,3.88,113,4.09,239,762,1417
1454,OAK,N/A,2021,0.317,0.406,0.238,1,4.02,102,4.1,199,698,1332
1455,CIN,N/A,2021,0.328,0.431,0.249,1,4.4,107,4.34,222,756,1524
1456,PHI,N/A,2021,0.318,0.408,0.24,1,4.39,96,4.15,198,700,1480
1457,CLE,N/A,2021,0.303,0.407,0.238,1,4.34,100,4.43,203,686,1391
1458,SDP,N/A,2021,0.321,0.401,0.242,1,4.1,95,4.18,180,695,1517
1459,DET,N/A,2021,0.308,0.399,0.242,1,4.32,101,4.6,179,675,1259
1460,NYM,N/A,2021,0.315,0.391,0.239,1,3.9,105,4.03,176,604,1453
1461,LAA,N/A,2021,0.31,0.407,0.245,1,4.69,96,4.25,190,691,1453
1462,COL,N/A,2021,0.317,0.414,0.249,1,4.82,99,4.47,182,709,1269
1463,KCR,N/A,2021,0.306,0.396,0.249,1,4.64,99,4.39,163,647,1344
1464,MIN,N/A,2021,0.314,0.423,0.241,1,4.83,88,4.66,228,690,1317
1465,CHC,N/A,2021,0.312,0.407,0.237,1,4.87,88,4.88,210,672,1358
1466,MIA,N/A,2021,0.298,0.372,0.233,1,3.96,106,4.01,158,594,1381
1467,WSN,N/A,2021,0.337,0.417,0.258,1,4.8,84,4.87,182,686,1346
1468,PIT,N/A,2021,0.309,0.364,0.236,1,5.08,84,4.74,124,570,1312
1469,TEX,N/A,2021,0.294,0.375,0.232,1,4.79,92,4.76,167,598,1239
1470,BAL,N/A,2021,0.304,0.402,0.239,1,5.84,77,5.15,195,632,1234
1471,ARI,N/A,2021,0.309,0.382,0.236,1,5.11,82,4.88,144,644,1238
